Player (413),Pos,Age,YOE,Prev Team,Prev AAV,Type,Market ValueAAV
A.J. Dillon,RB,27.8,6,PHI,"$1,337,500",UFA,"$1,094,614"
Miles Sanders,RB,28.8,7,DAL,"$1,337,500",UFA,"$1,753,748"
Jeremy McNichols,RB,30.2,5,WAS,"$1,337,500",UFA,"$2,636,465"
Scotty Miller,WR,28.6,7,PIT,"$1,337,500",UFA,"$1,639,305"
Aaron Stinnie,G,32,8,NYG,"$1,337,500",UFA,"$1,562,699"
Ben Bartch,G,27.6,6,SF,"$1,337,500",UFA,"$2,380,701"
David Quessenberry,RT,35.5,8,LAR,"$1,330,000",UFA,
Nick McCloud,CB,27.7,5,CHI,"$1,320,000",UFA,"$1,638,971"
Blake Hance,G,30.2,5,TEN,"$1,320,000",UFA,"$1,435,940"
DeAngelo Malone,LB,26.7,4,ATL,"$1,307,396",UFA,"$1,362,156"
Jack Gibbens,LB,27.2,3,NE,"$1,300,000",UFA,
Joey Slye,K,29.9,7,TEN,"$1,295,000",UFA,"$5,068,563"
Dylan Parham,G,26.5,4,LV,"$1,282,857",UFA,"$10,063,467"
Ugo Amadi,S,28.8,7,NO,"$1,280,000",UFA,
Jacob Bobenmoyer,LS,28.8,6,LV,"$1,271,667",UFA,
D'Wayne Eskridge,WR,28.9,5,MIA,"$1,270,000",UFA,"$1,244,901"
Brian Robinson,RB,26.9,4,SF,"$1,261,227",UFA,"$3,073,758"
Ogbonnia Okoronkwo,ED,30.8,8,PHI,"$1,255,000",UFA,"$1,853,248"
Tony Jefferson,SS,34.1,11,LAC,"$1,255,000",UFA,"$3,946,779"
Sheldon Day,DL,31.7,9,WAS,"$1,255,000",UFA,"$2,317,752"
Mike Pennel,DL,34.8,11,KC,"$1,255,000",UFA,"$1,772,065"
Jordan Phillips,DL,33.4,11,BUF,"$1,255,000",UFA,"$1,052,945"
Brent Urban,DL,34.8,12,BAL,"$1,255,000",UFA,"$1,720,026"
Taven Bryan,DL,30,8,BAL,"$1,255,000",UFA,"$1,084,899"
Eddie Goldman,DL,32.2,9,WAS,"$1,255,000",UFA,"$1,474,609"
George Fant,RT,33.6,10,WAS,"$1,255,000",UFA,
Jake McQuaide,LS,38.2,15,LAR,"$1,255,000",UFA,
Aaron Brewer,LS,35.7,14,ARI,"$1,255,000",UFA,
Matt Haack,P,31.6,7,ARI,"$1,255,000",UFA,
Thomas Morstead,P,40,17,SF,"$1,255,000",UFA,
Matt Prater,K,41.6,18,BUF,"$1,255,000",UFA,"$1,518,131"
J.T. Gray,S,30.1,8,TB,"$1,255,000",UFA,
Terrell Edmunds,S,29.1,7,LV,"$1,255,000",UFA,
George Odum,S,32.3,8,IND,"$1,255,000",UFA,
Ronnie Harrison,S,28.8,8,ATL,"$1,255,000",UFA,"$1,479,550"
Jordan Poyer,S,34.8,13,BUF,"$1,255,000",UFA,"$1,284,130"
Jabrill Peppers,S,30.4,9,PIT,"$1,255,000",UFA,"$1,387,831"
Jamal Adams,S,30.3,8,LV,"$1,255,000",UFA,"$1,163,907"
Deon Bush,S,32.6,9,KC,"$1,255,000",UFA,
Jalen Mills,CB,31.9,10,DET,"$1,255,000",UFA,"$1,297,105"
Antonio Hamilton,CB,33.1,10,WAS,"$1,255,000",UFA,
Fabian Moreau,CB,31.9,9,MIN,"$1,255,000",UFA,"$1,125,645"
Arthur Maulet,CB,32.7,9,DET,"$1,255,000",UFA,
Michael Davis,CB,31.2,9,NO,"$1,255,000",UFA,
C.J. Goodwin,CB,36.1,10,DAL,"$1,255,000",UFA,
Ahkello Witherspoon,CB,30.9,9,LAR,"$1,255,000",UFA,"$1,403,453"
Preston Smith,LB,33.2,11,WAS,"$1,255,000",UFA,"$2,200,887"
Anthony Walker Jr.,LB,30.6,8,TB,"$1,255,000",UFA,"$2,566,416"
Neville Hewitt,LB,32.9,11,NYG,"$1,255,000",UFA,"$970,249"
Shaq Thompson,LB,31.8,11,BUF,"$1,255,000",UFA,"$2,396,249"
Zach Cunningham,LB,31.2,9,DET,"$1,255,000",UFA,
Deion Jones,LB,31.3,9,TB,"$1,255,000",UFA,
Ezekiel Turner,LB,29.8,8,DET,"$1,255,000",UFA,"$2,051,750"
Ameer Abdullah,RB,32.8,11,IND,"$1,255,000",UFA,"$1,969,186"
Chris Moore,WR,32.8,9,WAS,"$1,255,000",UFA,"$1,247,234"
Marquez Valdes-Scantling,WR,31.4,8,PIT,"$1,255,000",UFA,"$1,321,326"
Dante Pettis,WR,30.3,8,NO,"$1,255,000",UFA,"$1,434,549"
Brandin Cooks,WR,32.4,12,BUF,"$1,255,000",UFA,"$2,988,287"
Tyler Lockett,WR,33.4,11,LV,"$1,255,000",UFA,"$1,708,924"
Nick Vannett,TE,33,10,LAR,"$1,255,000",UFA,"$1,595,102"
Pharaoh Brown,TE,31.8,8,ARI,"$1,255,000",UFA,"$1,011,343"
Marcedes Lewis,TE,41.8,19,DEN,"$1,255,000",UFA,"$1,801,738"
Robert Tonyan Jr.,TE,31.8,7,KC,"$1,255,000",UFA,"$1,500,008"
Germain Ifedi,G,31.8,10,MIA,"$1,255,000",UFA,
Dan Feeney,C,31.8,9,TB,"$1,255,000",UFA,"$1,089,594"
Cameron Sample,ED,26.4,5,CIN,"$1,225,000",UFA,"$1,962,479"
Jaylon Jones,S,28.4,4,CHI,"$1,200,000",UFA,
Darnay Holmes,CB,27.7,6,LV,"$1,195,000",UFA,"$2,456,234"
Jalyn Holmes,ED,30.1,6,WAS,"$1,170,000",UFA,"$1,522,268"
Clelin Ferrell,ED,28.8,7,SF,"$1,170,000",UFA,"$4,713,750"
Khalid Kareem,ED,27.8,5,ATL,"$1,170,000",UFA,
Khalen Saunders,DL,29.6,7,NYJ,"$1,170,000",UFA,"$1,515,404"
Chris Wormley,DL,32.3,6,IND,"$1,170,000",UFA,"$1,368,578"
James Lynch,DL,27.1,6,TEN,"$1,170,000",UFA,"$1,669,483"
Jay Tufele,DL,26.6,5,NYJ,"$1,170,000",UFA,"$1,568,944"
Jake Curhan,RT,28.1,5,CAR,"$1,170,000",UFA,"$1,397,789"
Matt Nelson,RT,30.2,5,MIN,"$1,170,000",UFA,
Hakeem Adeniji,LT,28.2,6,DAL,"$1,170,000",UFA,"$1,611,808"
Olisaemeka Udoh,LT,29.1,7,TEN,"$1,170,000",UFA,"$1,417,707"
Scott Daly,LS,32.1,5,CHI,"$1,170,000",UFA,
Marcus Epps,S,30.1,7,PHI,"$1,170,000",UFA,"$3,117,698"
Terrell Burgess,S,27.3,5,NO,"$1,170,000",UFA,"$2,497,331"
Mike Edwards,S,29.8,7,KC,"$1,170,000",UFA,"$1,212,687"
Chris Lammons,CB,30.1,6,IND,"$1,170,000",UFA,"$1,620,768"
Myles Bryant,CB,28.2,6,HOU,"$1,170,000",UFA,"$2,594,452"
Corey Ballentine,CB,29.9,7,DAL,"$1,170,000",UFA,
Joe Bachie,LB,28,6,TEN,"$1,170,000",UFA,"$1,065,014"
Curtis Robinson,LB,27.8,4,SF,"$1,170,000",UFA,"$1,247,033"
Mykal Walker,LB,28.5,6,NYJ,"$1,170,000",UFA,"$2,234,199"
Caleb Johnson,LB,27.6,5,MIA,"$1,170,000",UFA,
Krys Barnes,LB,27.9,6,CAR,"$1,170,000",UFA,"$2,236,427"
Troy Reeder,LB,31.5,7,LAR,"$1,170,000",UFA,"$1,051,000"
Devin White,LB,28,7,LV,"$1,170,000",UFA,"$2,812,086"
Josh Woods,LB,29.7,6,ATL,"$1,170,000",UFA,
John Wolford,QB,30.4,5,MIN,"$1,170,000",UFA,
Easton Stick,QB,30.5,7,ATL,"$1,170,000",UFA,
Brett Rypien,QB,29.7,6,MIN,"$1,170,000",UFA,
Khalil Herbert,RB,27.8,5,NYJ,"$1,170,000",UFA,"$1,413,167"
Trayveon Williams,RB,28.3,7,CLE,"$1,170,000",UFA,"$1,434,126"
Michael Carter,RB,26.8,4,ARI,"$1,170,000",UFA,"$3,103,494"
Salvon Ahmed,RB,27.2,5,IND,"$1,170,000",UFA,
James Proche,WR,29.4,6,TEN,"$1,170,000",UFA,"$1,264,764"
Tyler Johnson,WR,27.5,5,NYJ,"$1,170,000",UFA,"$2,160,505"
Cedrick Wilson,WR,30.2,8,MIA,"$1,170,000",UFA,"$1,168,127"
Gabriel Davis,WR,26.9,6,BUF,"$1,170,000",UFA,"$1,599,890"
Trent Taylor,WR,31.8,7,SF,"$1,170,000",UFA,"$2,491,648"
Harrison Bryant,TE,27.8,6,HOU,"$1,170,000",UFA,"$1,471,201"
Anthony Firkser,TE,31,7,DET,"$1,170,000",UFA,"$1,147,870"
Josiah Deguara,TE,29.1,6,ARI,"$1,170,000",UFA,"$1,430,648"
Donald Parham,TE,28.6,5,PIT,"$1,170,000",UFA,
Jack Driscoll,G,28.9,5,PIT,"$1,170,000",UFA,
Michael Jordan,G,28.1,6,TB,"$1,170,000",UFA,"$1,479,760"
Trystan Colon-Castillo,G,27.9,6,DET,"$1,170,000",UFA,"$1,638,994"
Max Scharping,G,29.6,7,PIT,"$1,170,000",UFA,"$1,292,248"
Daniel Brunskill,G,32.1,7,MIA,"$1,170,000",UFA,"$2,803,089"
Sam Mustipher,C,29.6,6,DEN,"$1,170,000",UFA,"$1,748,339"
Andre James,C,28.8,7,LAC,"$1,170,000",UFA,"$1,268,619"
Chazz Surratt,LB,29.1,4,SEA,"$1,150,000",UFA,
Daniel Faalele,G,26.3,4,BAL,"$1,115,085",UFA,"$10,523,822"
Damarri Mathis,CB,26.9,4,CAR,"$1,109,741",UFA,
Jalyn Armour-Davis,CB,26.5,4,TEN,"$1,105,082",UFA,"$1,838,261"
Zamir White,RB,26.4,4,LV,"$1,100,983",UFA,"$848,431"
Quinton Bell,ED,29.8,4,MIA,"$1,100,000",UFA,"$1,513,384"
Chris Rumph II,ED,27.3,5,NO,"$1,100,000",UFA,"$1,419,472"
Janarius Robinson,ED,27.8,5,KC,"$1,100,000",UFA,"$1,844,782"
Sam Kamara,DL,28.2,3,CLE,"$1,100,000",UFA,
Sam Roberts,DL,27.9,3,ATL,"$1,100,000",UFA,
Thayer Munford Jr.,RT,26.4,4,NE,"$1,100,000",UFA,"$1,274,162"
Lucas Niang,RT,27.5,4,WAS,"$1,100,000",UFA,
Jamarco Jones,RT,29.8,6,DET,"$1,100,000",UFA,
D’Anthony Bell,S,29.3,3,CAR,"$1,100,000",UFA,"$1,928,056"
Kemon Hall,CB,28.8,4,TEN,"$1,100,000",UFA,
Jack Jones,CB,28.2,4,MIA,"$1,100,000",UFA,"$5,080,833"
Darren Hall,CB,25.8,4,ARI,"$1,100,000",UFA,"$1,141,126"
D'Angelo Ross,CB,29.3,6,CLE,"$1,100,000",UFA,
Sam Webb,CB,27.8,3,CLE,"$1,100,000",UFA,
Kaiir Elam,CB,24.8,4,TEN,"$1,100,000",UFA,"$1,181,293"
Jon Rhattigan,LB,27.1,5,LV,"$1,100,000",UFA,
Brian Asamoah,LB,25.9,4,CIN,"$1,100,000",UFA,
J.J. Russell,LB,27.4,4,ARI,"$1,100,000",UFA,
Tarron Jackson,LB,27.7,3,SF,"$1,100,000",UFA,
Jacob Phillips,LB,26.9,5,IND,"$1,100,000",UFA,
Skylar Thompson,QB,28.8,4,PIT,"$1,100,000",UFA,
Ronnie Rivers,RB,27.1,4,LAR,"$1,100,000",UFA,
Dameon Pierce,RB,26,4,KC,"$1,100,000",UFA,
Julius Chestnut,RB,25.3,4,TEN,"$1,100,000",UFA,"$1,171,778"
David Sills,WR,30.6,3,ATL,"$1,100,000",UFA,
Teagan Quitoriano,TE,26,4,ATL,"$1,100,000",UFA,
Shane Zylstra,TE,29.3,4,DET,"$1,100,000",UFA,"$1,249,940"
Tyree Jackson,TE,28.3,3,WAS,"$1,100,000",UFA,
Brock Hoffman,C,26.7,3,DAL,"$1,100,000",UFA,
Hassan Haskins,RB,26.2,4,LAC,"$1,088,055",UFA,"$1,430,001"
Ben VanSumeren,FB,25.8,3,PHI,"$1,055,000",UFA,
Austin Deculus,LT,27,3,LAC,"$1,035,000",UFA,
Jeremiah Moon,ED,26.5,3,PIT,"$1,030,000",UFA,
Arron Mosby,ED,26.9,3,GB,"$1,030,000",UFA,
Yodny Cajuste,LT,30,4,MIA,"$1,030,000",UFA,
Derion Kendrick,CB,25.5,4,LAR,"$1,030,000",UFA,"$2,217,324"
Cameron Mitchell,CB,24.5,3,IND,"$1,030,000",UFA,
Chase Lucas,CB,29,3,SF,"$1,030,000",UFA,
Buddy Johnson,LB,27,4,IND,"$1,030,000",UFA,
Segun Olubi,LB,26.3,3,IND,"$1,030,000",UFA,
Hendon Hooker,QB,28.2,2,NYJ,"$1,030,000",UFA,
Keaontay Ingram,RB,26.3,3,KC,"$1,030,000",UFA,
Zonovan Knight,RB,24.9,3,ARI,"$1,030,000",UFA,
Tyler Goodson,RB,25.3,3,IND,"$1,030,000",UFA,
Cody White,WR,27.2,3,SEA,"$1,030,000",UFA,
Alex Bachman,WR,29.8,6,LV,"$1,030,000",UFA,"$1,245,813"
DJ Montgomery,WR,29.2,4,IND,"$1,030,000",UFA,
James Mitchell,TE,26.6,3,CAR,"$1,030,000",UFA,
Blake Whiteheart,TE,25.9,3,CLE,"$1,030,000",UFA,
Travis Vokolek,TE,27.8,2,ARI,"$1,030,000",UFA,
Yasir Durant,T,27.8,3,NE,"$1,030,000",UFA,
Ryan McCollum,C,28,3,PIT,"$1,030,000",UFA,
Perrion Winfrey,DL,25.6,2,DAL,"$1,017,500",UFA,
D.J. Davidson,DL,26.2,4,NYG,"$1,003,529",UFA,"$1,114,820"
Eric Johnson,DL,27.7,4,IND,"$995,185",UFA,"$1,025,798"
Savion Washington,T,,,LAC,"$993,333",UFA,
Zeke Correll,C,25.3,,MIN,"$991,667",UFA,
Tycen Anderson,S,26.8,4,CIN,"$991,521",UFA,"$1,751,124"
Ty Chandler,RB,27.8,4,MIN,"$989,710",UFA,"$1,386,585"
Anthony Johnson Jr.,CB,26.2,2,NYG,"$980,941",UFA,
Damone Clark,LB,25.7,4,HOU,"$975,638",UFA,"$1,467,262"
Kyu Blu Kelly,CB,24.8,2,LV,"$972,500",UFA,
P.J. Mustipher,DL,26.3,1,ARI,"$960,000",UFA,
Luke Tenuta,LT,26.5,3,IND,"$960,000",UFA,
Matt Araiza,P,25.8,2,KC,"$960,000",ERFA,
Devon Key,S,27.8,2,DEN,"$960,000",ERFA,
Anthony Kendall,CB,26.2,2,CLE,"$960,000",UFA,
Eric Scott Jr.,CB,26.6,2,KC,"$960,000",UFA,
Deneric Prince,RB,25.9,1,NE,"$960,000",UFA,
Popo Aumavae,DL,27.2,2,CAR,"$948,333",UFA,
Ja'Sir Taylor,CB,27.2,4,NYJ,"$948,003",UFA,"$1,110,560"
Jaquelin Roy,DL,25.3,3,NE,"$915,000",UFA,
Tucker Fisk,TE,27.1,3,LAC,"$915,000",UFA,
Mohamoud Diabate,LB,24.8,3,CLE,"$906,667",UFA,
Bryce Ford-Wheaton,WR,26,3,NYG,"$905,000",UFA,
Cam Jones,LB,26.3,3,NYJ,"$903,333",UFA,
Malik Heath,WR,26,3,ATL,"$901,333",UFA,
Markees Watts,ED,26.2,3,TB,"$898,333",UFA,
Anfernee Orji,ED,25.4,2,TEN,"$877,500",UFA,
Ryan Miller,WR,26,2,NYG,"$877,500",ERFA,
Isaiah Iton,DL,24.5,1,NE,"$840,000",UFA,
Jacob Slade,DL,26,1,PIT,"$840,000",UFA,
Joshua Cephus,WR,24.9,1,JAX,"$840,000",UFA,
Mason Pline,TE,26.1,1,NO,"$840,000",UFA,
Obinna Eze,T,27.8,1,MIA,"$840,000",UFA,
Donovan Jennings,G,26.2,1,GB,"$840,000",ERFA,
Eric Kendricks,LB,34,10,SF,"$396,000",UFA,
Will Grier,QB,30.9,6,DAL,"$396,000",UFA,
Tyler Hall,CB,27.3,4,SEA,"$315,000",UFA,
Dane Jackson,CB,29.2,4,BUF,"$315,000",UFA,
Nick Hampton,ED,25.9,3,LAR,"$234,000",UFA,
Tyler McLellan,LT,26.6,,TB,"$234,000",ERFA,
Jeff Driskel,QB,32.8,8,WAS,$0,UFA,
Chase Edmonds,RB,29.9,7,WAS,$0,UFA,
Jack Westover,TE,26.8,1,NE,$0,ERFA,
Tyrone Wheatley Jr.,RT,29.1,2,ATL,,UFA,
Dicaprio Bootle,CB,28.4,2,DET,,UFA,
Jalen Reeves-Maybin,LB,31.1,8,CHI,,UFA,