pick,player,odds,raw_prob,market_prob,source,timestamp
1,Arvell Reese,8000,0.012345679012345678,0.1665386785634265,DraftKings,2026-04-15 15:51:34
1,David Bailey,9000,0.01098901098901099,0.1482377248751379,DraftKings,2026-04-15 15:51:34
1,Ty Simpson,9000,0.01098901098901099,0.1482377248751379,DraftKings,2026-04-15 15:51:34
1,Rueben Bain Jr.,12000,0.008264462809917356,0.11148456994741775,DraftKings,2026-04-15 15:51:34
1,Caleb Downs,12000,0.008264462809917356,0.11148456994741775,DraftKings,2026-04-15 15:51:34
1,Jeremiyah Love,25000,0.00398406374501992,0.05374355762405397,DraftKings,2026-04-15 15:51:34
1,Jordyn Tyson,30000,0.0033222591362126247,0.044816056357599825,DraftKings,2026-04-15 15:51:34
1,Francis Mauigoa,50000,0.001996007984031936,0.02692541509708093,DraftKings,2026-04-15 15:51:34
1,Spencer Fano,50000,0.001996007984031936,0.02692541509708093,DraftKings,2026-04-15 15:51:34
1,Keldric Faulk,50000,0.001996007984031936,0.02692541509708093,DraftKings,2026-04-15 15:51:34
1,Jermod McCoy,50000,0.001996007984031936,0.02692541509708093,DraftKings,2026-04-15 15:51:34
1,Carnell Tate,50000,0.001996007984031936,0.02692541509708093,DraftKings,2026-04-15 15:51:34
1,Makai Lemon,50000,0.001996007984031936,0.02692541509708093,DraftKings,2026-04-15 15:51:34
1,Kadyn Proctor,100000,0.000999000999000999,0.013476156806830716,DraftKings,2026-04-15 15:51:34
1,Diego Pavia,100000,0.000999000999000999,0.013476156806830716,DraftKings,2026-04-15 15:51:34
1,Drew Allar,100000,0.000999000999000999,0.013476156806830716,DraftKings,2026-04-15 15:51:34
1,Carson Beck,100000,0.000999000999000999,0.013476156806830716,DraftKings,2026-04-15 15:51:34
2,Arvell Reese,120,0.45454545454545453,0.7343734660187259,DraftKings,2026-04-15 15:51:34
2,Sonny Styles,3000,0.03225806451612903,0.052116826620683766,DraftKings,2026-04-15 15:51:34
2,Rueben Bain Jr.,6500,0.015151515151515152,0.02447911553395753,DraftKings,2026-04-15 15:51:34
2,Jeremiyah Love,6500,0.015151515151515152,0.02447911553395753,DraftKings,2026-04-15 15:51:34
2,Ty Simpson,9000,0.01098901098901099,0.01775408379385931,DraftKings,2026-04-15 15:51:34
2,Fernando Mendoza,9000,0.01098901098901099,0.01775408379385931,DraftKings,2026-04-15 15:51:34
2,Caleb Downs,9000,0.01098901098901099,0.01775408379385931,DraftKings,2026-04-15 15:51:34
2,Carnell Tate,10000,0.009900990099009901,0.015996253715259375,DraftKings,2026-04-15 15:51:34
2,Jordyn Tyson,12000,0.008264462809917356,0.013352244836704106,DraftKings,2026-04-15 15:51:34
2,Omar Cooper Jr.,15000,0.006622516556291391,0.010699480961862231,DraftKings,2026-04-15 15:51:34
2,KC Concepcion,15000,0.006622516556291391,0.010699480961862231,DraftKings,2026-04-15 15:51:34
2,Mansoor Delane,15000,0.006622516556291391,0.010699480961862231,DraftKings,2026-04-15 15:51:34
2,Jermod McCoy,15000,0.006622516556291391,0.010699480961862231,DraftKings,2026-04-15 15:51:34
2,Spencer Fano,20000,0.004975124378109453,0.008037918533538293,DraftKings,2026-04-15 15:51:34
2,Makai Lemon,20000,0.004975124378109453,0.008037918533538293,DraftKings,2026-04-15 15:51:34
2,Francis Mauigoa,20000,0.004975124378109453,0.008037918533538293,DraftKings,2026-04-15 15:51:34
2,Olaivavega Ioane,25000,0.00398406374501992,0.006436739542793613,DraftKings,2026-04-15 15:51:34
2,Peter Woods,30000,0.0033222591362126247,0.0053675137051202556,DraftKings,2026-04-15 15:51:34
2,Keldric Faulk,50000,0.001996007984031936,0.0032247936631560814,DraftKings,2026-04-15 15:51:34
3,Arvell Reese,125,0.4444444444444444,0.30894264484365636,DraftKings,2026-04-15 15:51:34
3,David Bailey,225,0.3076923076923077,0.21388336950714673,DraftKings,2026-04-15 15:51:34
3,Francis Mauigoa,450,0.18181818181818182,0.12638562743604126,DraftKings,2026-04-15 15:51:34
3,Jeremiyah Love,700,0.125,0.08689011886227835,DraftKings,2026-04-15 15:51:34
3,Sonny Styles,1100,0.08333333333333333,0.05792674590818557,DraftKings,2026-04-15 15:51:34
3,Ty Simpson,1500,0.0625,0.043445059431139174,DraftKings,2026-04-15 15:51:34
3,Rueben Bain Jr.,1800,0.05263157894736842,0.036585313205169834,DraftKings,2026-04-15 15:51:34
3,Spencer Fano,2500,0.038461538461538464,0.02673542118839334,DraftKings,2026-04-15 15:51:34
3,Monroe Freeling,2800,0.034482758620689655,0.02396968796200782,DraftKings,2026-04-15 15:51:34
3,Caleb Downs,5500,0.017857142857142856,0.012412874123182621,DraftKings,2026-04-15 15:51:34
3,Carnell Tate,9000,0.01098901098901099,0.007638691768112383,DraftKings,2026-04-15 15:51:34
3,Mansoor Delane,10000,0.009900990099009901,0.006882385652457692,DraftKings,2026-04-15 15:51:34
3,Jordyn Tyson,10000,0.009900990099009901,0.006882385652457692,DraftKings,2026-04-15 15:51:34
3,Jermod McCoy,12000,0.008264462809917356,0.005744801247092784,DraftKings,2026-04-15 15:51:34
3,Kenyon Sadiq,12000,0.008264462809917356,0.005744801247092784,DraftKings,2026-04-15 15:51:34
3,Omar Cooper Jr.,15000,0.006622516556291391,0.004603450005948522,DraftKings,2026-04-15 15:51:34
3,KC Concepcion,15000,0.006622516556291391,0.004603450005948522,DraftKings,2026-04-15 15:51:34
3,Peter Woods,15000,0.006622516556291391,0.004603450005948522,DraftKings,2026-04-15 15:51:34
3,Olaivavega Ioane,15000,0.006622516556291391,0.004603450005948522,DraftKings,2026-04-15 15:51:34
3,Makai Lemon,15000,0.006622516556291391,0.004603450005948522,DraftKings,2026-04-15 15:51:34
3,Keldric Faulk,15000,0.006622516556291391,0.004603450005948522,DraftKings,2026-04-15 15:51:34
3,Fernando Mendoza,30000,0.0033222591362126247,0.0023093719298944416,DraftKings,2026-04-15 15:51:34
4,Jeremiyah Love,115,0.46511627906976744,0.34205880387169724,DraftKings,2026-04-15 15:51:34
4,David Bailey,475,0.17391304347826086,0.12790024840419983,DraftKings,2026-04-15 15:51:34
4,Sonny Styles,600,0.14285714285714285,0.10506091833202129,DraftKings,2026-04-15 15:51:34
4,Arvell Reese,600,0.14285714285714285,0.10506091833202129,DraftKings,2026-04-15 15:51:34
4,Rueben Bain Jr.,1000,0.09090909090909091,0.0668569480294681,DraftKings,2026-04-15 15:51:34
4,Carnell Tate,1000,0.09090909090909091,0.0668569480294681,DraftKings,2026-04-15 15:51:34
4,Francis Mauigoa,3000,0.03225806451612903,0.02372343317174674,DraftKings,2026-04-15 15:51:34
4,Caleb Downs,3500,0.027777777777777776,0.020428511897893027,DraftKings,2026-04-15 15:51:34
4,Monroe Freeling,4000,0.024390243902439025,0.017937229959125587,DraftKings,2026-04-15 15:51:34
4,Jordyn Tyson,4000,0.024390243902439025,0.017937229959125587,DraftKings,2026-04-15 15:51:34
4,Mansoor Delane,4500,0.021739130434782608,0.01598753105052498,DraftKings,2026-04-15 15:51:34
4,Spencer Fano,6500,0.015151515151515152,0.011142824671578016,DraftKings,2026-04-15 15:51:34
4,Jermod McCoy,7000,0.014084507042253521,0.010358118708790831,DraftKings,2026-04-15 15:51:34
4,Ty Simpson,7500,0.013157894736842105,0.009676663530580908,DraftKings,2026-04-15 15:51:34
4,Olaivavega Ioane,8000,0.012345679012345678,0.00907933862128579,DraftKings,2026-04-15 15:51:34
4,Makai Lemon,9000,0.01098901098901099,0.008081609102463177,DraftKings,2026-04-15 15:51:34
4,Kenyon Sadiq,12000,0.008264462809917356,0.006077904366315281,DraftKings,2026-04-15 15:51:34
4,Keldric Faulk,12000,0.008264462809917356,0.006077904366315281,DraftKings,2026-04-15 15:51:34
4,Kadyn Proctor,12000,0.008264462809917356,0.006077904366315281,DraftKings,2026-04-15 15:51:34
4,Cashius Howell,12000,0.008264462809917356,0.006077904366315281,DraftKings,2026-04-15 15:51:34
4,Peter Woods,15000,0.006622516556291391,0.0048703736975109204,DraftKings,2026-04-15 15:51:34
4,Omar Cooper Jr.,15000,0.006622516556291391,0.0048703736975109204,DraftKings,2026-04-15 15:51:34
4,KC Concepcion,15000,0.006622516556291391,0.0048703736975109204,DraftKings,2026-04-15 15:51:34
4,Fernando Mendoza,25000,0.00398406374501992,0.002929985770215733,DraftKings,2026-04-15 15:51:34
5,Sonny Styles,175,0.36363636363636365,0.2277016769929826,DraftKings,2026-04-15 15:51:34
5,Caleb Downs,225,0.3076923076923077,0.19267064976329298,DraftKings,2026-04-15 15:51:34
5,Francis Mauigoa,400,0.2,0.12523592234614045,DraftKings,2026-04-15 15:51:34
5,Jeremiyah Love,500,0.16666666666666666,0.10436326862178369,DraftKings,2026-04-15 15:51:34
5,Carnell Tate,1000,0.09090909090909091,0.05692541924824565,DraftKings,2026-04-15 15:51:34
5,Spencer Fano,1800,0.05263157894736842,0.032956821670036954,DraftKings,2026-04-15 15:51:34
5,Mansoor Delane,1800,0.05263157894736842,0.032956821670036954,DraftKings,2026-04-15 15:51:34
5,Jordyn Tyson,2200,0.043478260869565216,0.02722520051003053,DraftKings,2026-04-15 15:51:34
5,Rueben Bain Jr.,2500,0.038461538461538464,0.024083831220411623,DraftKings,2026-04-15 15:51:34
5,Monroe Freeling,2800,0.034482758620689655,0.02159240040450697,DraftKings,2026-04-15 15:51:34
5,Olaivavega Ioane,3000,0.03225806451612903,0.020199342313893618,DraftKings,2026-04-15 15:51:34
5,Makai Lemon,3500,0.027777777777777776,0.017393878103630616,DraftKings,2026-04-15 15:51:34
5,Jermod McCoy,4000,0.024390243902439025,0.015272673456846395,DraftKings,2026-04-15 15:51:34
5,Arvell Reese,4000,0.024390243902439025,0.015272673456846395,DraftKings,2026-04-15 15:51:34
5,David Bailey,4500,0.021739130434782608,0.013612600255015265,DraftKings,2026-04-15 15:51:34
5,Kadyn Proctor,7500,0.013157894736842105,0.008239205417509238,DraftKings,2026-04-15 15:51:34
5,Ty Simpson,8000,0.012345679012345678,0.007730612490502496,DraftKings,2026-04-15 15:51:34
5,Kenyon Sadiq,8000,0.012345679012345678,0.007730612490502496,DraftKings,2026-04-15 15:51:34
5,Dillon Thieneman,10000,0.009900990099009901,0.006199798135947546,DraftKings,2026-04-15 15:51:34
5,Caleb Lomu,10000,0.009900990099009901,0.006199798135947546,DraftKings,2026-04-15 15:51:34
5,Peter Woods,10000,0.009900990099009901,0.006199798135947546,DraftKings,2026-04-15 15:51:34
5,Omar Cooper Jr.,10000,0.009900990099009901,0.006199798135947546,DraftKings,2026-04-15 15:51:34
5,Keldric Faulk,10000,0.009900990099009901,0.006199798135947546,DraftKings,2026-04-15 15:51:34
5,Emmanuel McNeil-Warren,15000,0.006622516556291391,0.00414688484589869,DraftKings,2026-04-15 15:51:34
5,T.J. Parker,15000,0.006622516556291391,0.00414688484589869,DraftKings,2026-04-15 15:51:34
5,KC Concepcion,15000,0.006622516556291391,0.00414688484589869,DraftKings,2026-04-15 15:51:34
5,Cashius Howell,15000,0.006622516556291391,0.00414688484589869,DraftKings,2026-04-15 15:51:34
5,Fernando Mendoza,50000,0.001996007984031936,0.0012498595044524992,DraftKings,2026-04-15 15:51:34
6,Carnell Tate,150,0.4,0.2566610072330922,DraftKings,2026-04-15 15:51:34
6,Sonny Styles,350,0.2222222222222222,0.14258944846282898,DraftKings,2026-04-15 15:51:34
6,Spencer Fano,500,0.16666666666666666,0.10694208634712173,DraftKings,2026-04-15 15:51:34
6,Monroe Freeling,600,0.14285714285714285,0.09166464544039006,DraftKings,2026-04-15 15:51:34
6,Francis Mauigoa,650,0.13333333333333333,0.08555366907769739,DraftKings,2026-04-15 15:51:34
6,Kadyn Proctor,1400,0.06666666666666667,0.042776834538848695,DraftKings,2026-04-15 15:51:34
6,Caleb Downs,1600,0.058823529411764705,0.03774426576957238,DraftKings,2026-04-15 15:51:34
6,Jordyn Tyson,1600,0.058823529411764705,0.03774426576957238,DraftKings,2026-04-15 15:51:34
6,Rueben Bain Jr.,1900,0.05,0.032082625904136526,DraftKings,2026-04-15 15:51:34
6,Mansoor Delane,2800,0.034482758620689655,0.022125948899404498,DraftKings,2026-04-15 15:51:34
6,Jeremiyah Love,2800,0.034482758620689655,0.022125948899404498,DraftKings,2026-04-15 15:51:34
6,Makai Lemon,4000,0.024390243902439025,0.015650061416651963,DraftKings,2026-04-15 15:51:34
6,Kenyon Sadiq,4000,0.024390243902439025,0.015650061416651963,DraftKings,2026-04-15 15:51:34
6,David Bailey,4000,0.024390243902439025,0.015650061416651963,DraftKings,2026-04-15 15:51:34
6,Arvell Reese,5000,0.0196078431372549,0.012581421923190792,DraftKings,2026-04-15 15:51:34
6,Ty Simpson,5000,0.0196078431372549,0.012581421923190792,DraftKings,2026-04-15 15:51:34
6,Olaivavega Ioane,6000,0.01639344262295082,0.010518893739061156,DraftKings,2026-04-15 15:51:34
6,Jermod McCoy,6000,0.01639344262295082,0.010518893739061156,DraftKings,2026-04-15 15:51:34
6,Peter Woods,10000,0.009900990099009901,0.006352995228541885,DraftKings,2026-04-15 15:51:34
6,Omar Cooper Jr.,10000,0.009900990099009901,0.006352995228541885,DraftKings,2026-04-15 15:51:34
6,KC Concepcion,10000,0.009900990099009901,0.006352995228541885,DraftKings,2026-04-15 15:51:34
6,Keldric Faulk,15000,0.006622516556291391,0.004249354424388944,DraftKings,2026-04-15 15:51:34
6,Cashius Howell,15000,0.006622516556291391,0.004249354424388944,DraftKings,2026-04-15 15:51:34
6,Fernando Mendoza,50000,0.001996007984031936,0.001280743549067326,DraftKings,2026-04-15 15:51:34
7,Jeremiyah Love,225,0.3076923076923077,0.18100201987707795,DraftKings,2026-04-15 15:51:34
7,Sonny Styles,275,0.26666666666666666,0.1568684172268009,DraftKings,2026-04-15 15:51:34
7,Carnell Tate,350,0.2222222222222222,0.13072368102233406,DraftKings,2026-04-15 15:51:34
7,Rueben Bain Jr.,550,0.15384615384615385,0.09050100993853898,DraftKings,2026-04-15 15:51:34
7,Mansoor Delane,550,0.15384615384615385,0.09050100993853898,DraftKings,2026-04-15 15:51:34
7,Caleb Downs,750,0.11764705882352941,0.06920665465888275,DraftKings,2026-04-15 15:51:34
7,Jordyn Tyson,1400,0.06666666666666667,0.03921710430670022,DraftKings,2026-04-15 15:51:34
7,Makai Lemon,2000,0.047619047619047616,0.02801221736192873,DraftKings,2026-04-15 15:51:34
7,Kenyon Sadiq,2200,0.043478260869565216,0.025576372373934928,DraftKings,2026-04-15 15:51:34
7,Jermod McCoy,2500,0.038461538461538464,0.022625252484634744,DraftKings,2026-04-15 15:51:34
7,David Bailey,2500,0.038461538461538464,0.022625252484634744,DraftKings,2026-04-15 15:51:34
7,Francis Mauigoa,2800,0.034482758620689655,0.020284709124155288,DraftKings,2026-04-15 15:51:34
7,Omar Cooper Jr.,3000,0.03225806451612903,0.01897601821291946,DraftKings,2026-04-15 15:51:34
7,Spencer Fano,4000,0.024390243902439025,0.014347721087817155,DraftKings,2026-04-15 15:51:34
7,Monroe Freeling,4000,0.024390243902439025,0.014347721087817155,DraftKings,2026-04-15 15:51:34
7,Kadyn Proctor,5000,0.0196078431372549,0.011534442443147124,DraftKings,2026-04-15 15:51:34
7,Ty Simpson,6000,0.01639344262295082,0.009643550239352514,DraftKings,2026-04-15 15:51:34
7,Olaivavega Ioane,6000,0.01639344262295082,0.009643550239352514,DraftKings,2026-04-15 15:51:34
7,Arvell Reese,6500,0.015151515151515152,0.008912978251522779,DraftKings,2026-04-15 15:51:34
7,Keldric Faulk,8000,0.012345679012345678,0.007262426723463004,DraftKings,2026-04-15 15:51:34
7,T.J. Parker,10000,0.009900990099009901,0.0058243224217871615,DraftKings,2026-04-15 15:51:34
7,Peter Woods,10000,0.009900990099009901,0.0058243224217871615,DraftKings,2026-04-15 15:51:34
7,KC Concepcion,10000,0.009900990099009901,0.0058243224217871615,DraftKings,2026-04-15 15:51:34
7,Cashius Howell,12000,0.008264462809917356,0.004861624500830606,DraftKings,2026-04-15 15:51:34
7,Caleb Lomu,20000,0.004975124378109453,0.0029266495751268822,DraftKings,2026-04-15 15:51:34
7,Blake Miller,20000,0.004975124378109453,0.0029266495751268822,DraftKings,2026-04-15 15:51:34
8,Rueben Bain Jr.,350,0.2222222222222222,0.1320866301954092,DraftKings,2026-04-15 15:51:34
8,Carnell Tate,425,0.19047619047619047,0.11321711159606504,DraftKings,2026-04-15 15:51:34
8,Mansoor Delane,425,0.19047619047619047,0.11321711159606504,DraftKings,2026-04-15 15:51:34
8,Jordyn Tyson,425,0.19047619047619047,0.11321711159606504,DraftKings,2026-04-15 15:51:34
8,Jermod McCoy,750,0.11764705882352941,0.06992821598580488,DraftKings,2026-04-15 15:51:34
8,Caleb Downs,800,0.1111111111111111,0.0660433150977046,DraftKings,2026-04-15 15:51:34
8,Makai Lemon,1000,0.09090909090909091,0.05403543962539468,DraftKings,2026-04-15 15:51:34
8,Sonny Styles,1500,0.0625,0.03714936474245884,DraftKings,2026-04-15 15:51:34
8,Kenyon Sadiq,1600,0.058823529411764705,0.03496410799290244,DraftKings,2026-04-15 15:51:34
8,Francis Mauigoa,2000,0.047619047619047616,0.02830427789901626,DraftKings,2026-04-15 15:51:34
8,Monroe Freeling,2200,0.043478260869565216,0.025843036342580065,DraftKings,2026-04-15 15:51:34
8,Spencer Fano,2800,0.034482758620689655,0.02049620123721867,DraftKings,2026-04-15 15:51:34
8,Olaivavega Ioane,2800,0.034482758620689655,0.02049620123721867,DraftKings,2026-04-15 15:51:34
8,Jeremiyah Love,3000,0.03225806451612903,0.019173865673527142,DraftKings,2026-04-15 15:51:34
8,David Bailey,3000,0.03225806451612903,0.019173865673527142,DraftKings,2026-04-15 15:51:34
8,Omar Cooper Jr.,3500,0.027777777777777776,0.01651082877442615,DraftKings,2026-04-15 15:51:34
8,Kadyn Proctor,4000,0.024390243902439025,0.01449731307022784,DraftKings,2026-04-15 15:51:34
8,Ty Simpson,4500,0.021739130434782608,0.012921518171290032,DraftKings,2026-04-15 15:51:34
8,Keldric Faulk,5500,0.017857142857142856,0.010614104212131097,DraftKings,2026-04-15 15:51:34
8,Dillon Thieneman,6000,0.01639344262295082,0.009744095670153139,DraftKings,2026-04-15 15:51:34
8,Arvell Reese,6500,0.015151515151515152,0.009005906604232446,DraftKings,2026-04-15 15:51:34
8,Peter Woods,7000,0.014084507042253521,0.0083716878292865,DraftKings,2026-04-15 15:51:34
8,Cashius Howell,7500,0.013157894736842105,0.00782091889314923,DraftKings,2026-04-15 15:51:34
8,T.J. Parker,8000,0.012345679012345678,0.007338146121967178,DraftKings,2026-04-15 15:51:34
8,KC Concepcion,8000,0.012345679012345678,0.007338146121967178,DraftKings,2026-04-15 15:51:34
8,Caleb Banks,10000,0.009900990099009901,0.00588504787999348,DraftKings,2026-04-15 15:51:34
8,Denzel Boston,10000,0.009900990099009901,0.00588504787999348,DraftKings,2026-04-15 15:51:34
8,Colton Hood,12000,0.008264462809917356,0.004912312693217698,DraftKings,2026-04-15 15:51:34
8,Caleb Lomu,15000,0.006622516556291391,0.0039363565290022615,DraftKings,2026-04-15 15:51:34
8,Blake Miller,15000,0.006622516556291391,0.0039363565290022615,DraftKings,2026-04-15 15:51:34
8,CJ Allen,15000,0.006622516556291391,0.0039363565290022615,DraftKings,2026-04-15 15:51:34
9,Rueben Bain Jr.,300,0.25,0.14319593365579336,DraftKings,2026-04-15 15:51:34
9,Mansoor Delane,475,0.17391304347826086,0.0996145625431606,DraftKings,2026-04-15 15:51:34
9,Spencer Fano,500,0.16666666666666666,0.09546395577052891,DraftKings,2026-04-15 15:51:34
9,Francis Mauigoa,800,0.1111111111111111,0.0636426371803526,DraftKings,2026-04-15 15:51:34
9,Jordyn Tyson,850,0.10526315789473684,0.06029302469717615,DraftKings,2026-04-15 15:51:34
9,Caleb Downs,850,0.10526315789473684,0.06029302469717615,DraftKings,2026-04-15 15:51:34
9,Monroe Freeling,950,0.09523809523809523,0.05455083186887366,DraftKings,2026-04-15 15:51:34
9,Carnell Tate,950,0.09523809523809523,0.05455083186887366,DraftKings,2026-04-15 15:51:34
9,Kenyon Sadiq,1000,0.09090909090909091,0.05207124860210668,DraftKings,2026-04-15 15:51:34
9,Jermod McCoy,1000,0.09090909090909091,0.05207124860210668,DraftKings,2026-04-15 15:51:34
9,Sonny Styles,1400,0.06666666666666667,0.03818558230821156,DraftKings,2026-04-15 15:51:34
9,Makai Lemon,1800,0.05263157894736842,0.030146512348588075,DraftKings,2026-04-15 15:51:34
9,Olaivavega Ioane,2800,0.034482758620689655,0.01975116326286805,DraftKings,2026-04-15 15:51:34
9,Kadyn Proctor,2800,0.034482758620689655,0.01975116326286805,DraftKings,2026-04-15 15:51:34
9,Jeremiyah Love,3000,0.03225806451612903,0.01847689466526366,DraftKings,2026-04-15 15:51:34
9,Keldric Faulk,4000,0.024390243902439025,0.01397033499080911,DraftKings,2026-04-15 15:51:34
9,David Bailey,4500,0.021739130434782608,0.012451820317895075,DraftKings,2026-04-15 15:51:34
9,Omar Cooper Jr.,5000,0.0196078431372549,0.011231053620062225,DraftKings,2026-04-15 15:51:34
9,Dillon Thieneman,5000,0.0196078431372549,0.011231053620062225,DraftKings,2026-04-15 15:51:34
9,KC Concepcion,6000,0.01639344262295082,0.009389897288904483,DraftKings,2026-04-15 15:51:34
9,Ty Simpson,6500,0.015151515151515152,0.008678541433684446,DraftKings,2026-04-15 15:51:34
9,Emmanuel McNeil-Warren,6500,0.015151515151515152,0.008678541433684446,DraftKings,2026-04-15 15:51:34
9,Caleb Lomu,7000,0.014084507042253521,0.008067376543988359,DraftKings,2026-04-15 15:51:34
9,Blake Miller,7000,0.014084507042253521,0.008067376543988359,DraftKings,2026-04-15 15:51:34
9,Avieon Terrell,8000,0.012345679012345678,0.007071404131150289,DraftKings,2026-04-15 15:51:34
9,Denzel Boston,9000,0.01098901098901099,0.006294326754100807,DraftKings,2026-04-15 15:51:34
9,Arvell Reese,9000,0.01098901098901099,0.006294326754100807,DraftKings,2026-04-15 15:51:34
9,Peter Woods,10000,0.009900990099009901,0.005671126085377955,DraftKings,2026-04-15 15:51:34
9,Colton Hood,10000,0.009900990099009901,0.005671126085377955,DraftKings,2026-04-15 15:51:34
9,T.J. Parker,15000,0.006622516556291391,0.0037932697657163806,DraftKings,2026-04-15 15:51:34
9,CJ Allen,15000,0.006622516556291391,0.0037932697657163806,DraftKings,2026-04-15 15:51:34
9,Cashius Howell,15000,0.006622516556291391,0.0037932697657163806,DraftKings,2026-04-15 15:51:34
9,Caleb Banks,15000,0.006622516556291391,0.0037932697657163806,DraftKings,2026-04-15 15:51:34
10,Caleb Downs,285,0.2597402597402597,0.15890066261702343,DraftKings,2026-04-15 15:51:34
10,Mansoor Delane,450,0.18181818181818182,0.11123046383191643,DraftKings,2026-04-15 15:51:34
10,Rueben Bain Jr.,550,0.15384615384615385,0.09411808478085236,DraftKings,2026-04-15 15:51:34
10,Jermod McCoy,600,0.14285714285714285,0.0873953644393629,DraftKings,2026-04-15 15:51:34
10,Sonny Styles,850,0.10526315789473684,0.06439658432374108,DraftKings,2026-04-15 15:51:34
10,Francis Mauigoa,1400,0.06666666666666667,0.04078450340503602,DraftKings,2026-04-15 15:51:34
10,Monroe Freeling,1700,0.05555555555555555,0.03398708617086335,DraftKings,2026-04-15 15:51:34
10,Spencer Fano,1800,0.05263157894736842,0.03219829216187054,DraftKings,2026-04-15 15:51:34
10,Kenyon Sadiq,1800,0.05263157894736842,0.03219829216187054,DraftKings,2026-04-15 15:51:34
10,Dillon Thieneman,1800,0.05263157894736842,0.03219829216187054,DraftKings,2026-04-15 15:51:34
10,Olaivavega Ioane,2000,0.047619047619047616,0.0291317881464543,DraftKings,2026-04-15 15:51:34
10,Kadyn Proctor,2000,0.047619047619047616,0.0291317881464543,DraftKings,2026-04-15 15:51:34
10,Carnell Tate,2200,0.043478260869565216,0.026598589177197405,DraftKings,2026-04-15 15:51:34
10,Jordyn Tyson,2500,0.038461538461538464,0.02352952119521309,DraftKings,2026-04-15 15:51:34
10,Jeremiyah Love,2500,0.038461538461538464,0.02352952119521309,DraftKings,2026-04-15 15:51:34
10,Peter Woods,2800,0.034482758620689655,0.021095432795708285,DraftKings,2026-04-15 15:51:34
10,Makai Lemon,3500,0.027777777777777776,0.016993543085431675,DraftKings,2026-04-15 15:51:34
10,Keldric Faulk,3500,0.027777777777777776,0.016993543085431675,DraftKings,2026-04-15 15:51:34
10,Ty Simpson,3500,0.027777777777777776,0.016993543085431675,DraftKings,2026-04-15 15:51:34
10,Omar Cooper Jr.,5000,0.0196078431372549,0.01199544217795177,DraftKings,2026-04-15 15:51:34
10,Emmanuel McNeil-Warren,5000,0.0196078431372549,0.01199544217795177,DraftKings,2026-04-15 15:51:34
10,T.J. Parker,6000,0.01639344262295082,0.010028976247140005,DraftKings,2026-04-15 15:51:34
10,KC Concepcion,6000,0.01639344262295082,0.010028976247140005,DraftKings,2026-04-15 15:51:34
10,Colton Hood,7000,0.014084507042253521,0.008616444381345638,DraftKings,2026-04-15 15:51:34
10,David Bailey,7500,0.013157894736842105,0.008049573040467635,DraftKings,2026-04-15 15:51:34
10,Cashius Howell,7500,0.013157894736842105,0.008049573040467635,DraftKings,2026-04-15 15:51:34
10,Blake Miller,7500,0.013157894736842105,0.008049573040467635,DraftKings,2026-04-15 15:51:34
10,Caleb Lomu,8000,0.012345679012345678,0.0075526858157474105,DraftKings,2026-04-15 15:51:34
10,Denzel Boston,10000,0.009900990099009901,0.006057104466094459,DraftKings,2026-04-15 15:51:34
10,CJ Allen,10000,0.009900990099009901,0.006057104466094459,DraftKings,2026-04-15 15:51:34
10,Caleb Banks,10000,0.009900990099009901,0.006057104466094459,DraftKings,2026-04-15 15:51:34
10,Arvell Reese,10000,0.009900990099009901,0.006057104466094459,DraftKings,2026-04-15 15:51:34
