Rank,Player Name,Position,College,OT Side
1,Fernando Mendoza,QB,Indiana
2,Arvell Reese,LB,Ohio State
3,David Bailey,EDGE,Texas Tech
4,Jeremiyah Love,RB,Notre Dame
5,Sonny Styles,LB,Ohio State
6,Caleb Downs,S,Ohio State
7,Francis Mauigoa,OT,Miami (FL),RT
8,Carnell Tate,WR,Ohio State
9,Rueben Bain,EDGE,Miami (FL)
10,Mansoor Delane,CB,LSU
11,Jordyn Tyson,WR,Arizona State
12,Spencer Fano,OT,Utah,RT
13,Makai Lemon,WR,USC
14,Monroe Freeling,OT,Georgia,LT
15,Olaivavega Ioane,IOL,Penn State
16,Kenyon Sadiq,TE,Oregon
17,Dillon Thieneman,S,Oregon
18,Kadyn Proctor,OT,Alabama,LT
19,Keldric Faulk,EDGE,Auburn
20,Akheem Mesidor,EDGE,Miami (FL)
21,Omar Cooper Jr.,WR,Indiana
22,Kevin Concepcion,WR,Texas A&M
23,Blake Miller,OT,Clemson,RT
24,Denzel Boston,WR,Washington
25,Emmanuel McNeil-Warren,S,Toledo
26,Caleb Lomu,OT,Utah,LT
27,Kayden McDonald,DL,Ohio State
28,Max Iheanachor,OT,Arizona State,RT
29,Peter Woods,DL,Clemson
30,T.J. Parker,EDGE,Clemson
31,Jermod McCoy,CB,Tennessee
32,Ty Simpson,QB,Alabama
33,Colton Hood,CB,Tennessee
34,Cashius Howell,EDGE,Texas A&M
35,Chris Johnson,CB,San Diego State
36,Avieon Terrell,CB,Clemson
37,Malachi Lawrence,EDGE,UCF
38,C.J. Allen,LB,Georgia
39,Zion Young,EDGE,Missouri
40,Chase Bisontis,IOL,Texas A&M
41,Jacob Rodriguez,LB,Texas Tech
42,Emmanuel Pregnon,IOL,Oregon
43,Jadarian Price,RB,Notre Dame
44,Caleb Banks,DL,Florida
45,Brandon Cisse,CB,South Carolina
46,Christen Miller,DL,Georgia
47,R Mason Thomas,EDGE,Oklahoma
48,Anthony Hill Jr.,LB,Texas
49,Lee Hunter,DL,Texas Tech
50,Gabe Jacas,EDGE,Illinois
51,Eli Stowers,TE,Vanderbilt
52,D'angelo Ponds,CB,Indiana
53,Chris Bell,WR,Louisville
54,Jake Golday,LB,Cincinnati
55,Chris Brazzell,WR,Tennessee
56,A.J. Haulcy,S,LSU
57,Keylan Rutledge,IOL,Georgia Tech
58,Treydan Stukes,CB,Arizona
59,Germie Bernard,WR,Alabama
60,Gennings Dunker,OT,Iowa,RT
61,Keionte Scott,CB,Miami (FL)
62,Zachariah Branch,WR,Georgia
63,Derrick Moore,EDGE,Michigan
64,Josiah Trotter,LB,Missouri
65,Caleb Tiernan,OT,Northwestern,LT
66,Connor Lew,IOL,Auburn
67,Domonique Orange,DL,Iowa State
68,Mike Washington Jr.,RB,Arkansas
69,Keith Abney II,CB,Arizona State
70,Max Klare,TE,Ohio State
71,Dani Dennis-Sutton,EDGE,Penn State
72,Gracen Halton,DL,Oklahoma
73,Kyle Louis,LB,Pittsburgh
74,Antonio Williams,WR,Clemson
75,Malachi Fields,WR,Notre Dame
76,Romello Height,EDGE,Texas Tech
77,Elijah Sarratt,WR,Indiana
78,Davison Igbinosun,CB,Ohio State
79,Ted Hurst,WR,Georgia State
80,Darrell Jackson Jr.,DL,Florida State
81,Sam Hecht,IOL,Kansas State
82,Skyler Bell,WR,UConn
83,Joshua Josephs,EDGE,Tennessee
84,Garrett Nussmeier,QB,LSU
85,Kamari Ramsey,S,USC
86,Bud Clark,S,TCU
87,Oscar Delp,TE,Georgia
88,Jaishawn Barham,LB,Michigan
89,Zakee Wheatley,S,Penn State
90,Keyron Crawford,EDGE,Auburn
91,Julian Neal,CB,Arkansas
92,Bryce Lance,WR,North Dakota State
93,Jonah Coleman,RB,Washington
94,Dametrious Crownover,OT,Texas A&M,RT
95,Deion Burks,WR,Oklahoma
96,Genesis Smith,S,Arizona
97,Jalon Kilgore,S,South Carolina
98,Malik Muhammad,CB,Texas
99,Devin Moore,CB,Florida
100,Jalen Farmer,IOL,Kentucky
101,Logan Jones,IOL,Iowa
102,Ja'Kobi Lane,WR,USC
103,Jake Slaughter,IOL,Florida
104,Markel Bell,OT,Miami (FL)
105,Daylen Everette,CB,Georgia
106,Chandler Rivers,CB,Duke
107,Sam Roush,TE,Stanford
108,L.T. Overton,EDGE,Alabama
109,Emmett Johnson,RB,Nebraska
110,Deontae Lawson,LB,Alabama
111,Drew Allar,QB,Penn State
112,Kaleb Proctor,DL,Southeastern Louisiana
113,Cole Payton,QB,North Dakota State
114,Brian Parker II,OT,Duke
115,Brenen Thompson,WR,Mississippi State
116,Chris McClellan,DL,Missouri
117,Will Lee III,CB,Texas A&M
118,Zxavian Harris,DL,Mississippi
119,Justin Joly,TE,NC State
120,De'Zhaun Stribling,WR,Mississippi
121,Michael Trigg,TE,Baylor
122,Carson Beck,QB,Miami (FL)
123,Austin Barber,OT,Florida
124,Jude Bowry,OT,Boston College
125,Keyshaun Elliott,LB,Arizona State
126,Trey Zuhn III,OT,Texas A&M
127,Kage Casey,OT,Boise State
128,Dontay Corleone,DL,Cincinnati
129,Tacario Davis,CB,Washington
130,Harold Perkins,LB,LSU
131,VJ Payne,S,Kansas State
132,Billy Schrauth,IOL,Notre Dame
133,Kaytron Allen,RB,Penn State
134,Rayshaun Benny,DL,Michigan
135,Zane Durant,DL,Penn State
136,DeMonte Capehart,DL,Clemson
137,Ephesians Prysock,CB,Washington
138,Nick Singleton,RB,Penn State
139,Anthony Lucas,EDGE,USC
140,Tim Keenan III,DL,Alabama
141,Bryce Boettcher,LB,Oregon
142,Kaleb Elarms-Orr,LB,TCU
143,Taurean York,LB,Texas A&M
144,Taylen Green,QB,Arkansas
145,Eli Raridon,TE,Notre Dame
146,Max Llewellyn,EDGE,Iowa
147,Travis Burke,OT,Memphis
148,Isaiah World,OT,Oregon
149,Caden Curry,EDGE,Ohio State
150,Charles Demmings,CB,Stephen F. Austin
151,Hezekiah Masses,CB,California
152,Nick Barrett,DL,South Carolina
153,Keagen Trost,IOL,Missouri
154,Joe Royer,TE,Cincinnati
155,Jager Burton,IOL,Kentucky
156,Beau Stephens,IOL,Iowa
157,Josh Cameron,WR,Baylor
158,Jeff Caldwell,WR,Cincinnati
159,Tyler Onyedim,DL,Texas A&M
160,Demond Claiborne,RB,Wake Forest
161,Jimmy Rolder,LB,Michigan
162,Jaydn Ott,RB,Oklahoma
163,Jeremiah Wright,IOL,Auburn
164,TJ Hall,CB,Iowa
165,Aiden Fisher,LB,Indiana
166,Jadon Canady,CB,Oregon
167,Diego Pounds,OT,Mississippi
168,Adam Randall,RB,Clemson
169,Marlin Klein,TE,Michigan
170,Nadame Tucker,EDGE,Western Michigan
171,Matt Gulbin,IOL,Michigan State
172,Michael Taaffe,S,Texas
173,Kevin Coleman Jr.,WR,Missouri
174,Nate Boerkircher,TE,Texas A&M
175,Parker Brailsford,IOL,Alabama
176,Jack Kelly,LB,BYU
177,Jack Endries,TE,Texas
178,Will Kacmarek,TE,Ohio State
179,J.C. Davis,OT,Illinois
180,Anez Cooper,IOL,Miami (FL)
181,Kaelon Black,RB,Indiana
182,Pat Coogan,IOL,Indiana
183,Landon Robinson,DL,Navy
184,Jakobe Thomas,S,Miami (FL)
185,Kendrick Law,WR,Kentucky
186,Le'Veon Moss,RB,Texas A&M
187,Tyreak Sapp,EDGE,Florida
188,George Gumbs Jr.,EDGE,Florida
189,Febechi Nwaiwu,IOL,Oklahoma
190,Cade Klubnik,QB,Clemson
191,Riley Nowakowski,TE,Indiana
192,Seth McGowan,RB,Kentucky
193,Drew Shelton,OT,Penn State
194,Albert Regis,DL,Texas A&M
195,Reggie Virgil,WR,Texas Tech
196,Jalen Huskey,CB,Maryland
197,Wesley Williams,DL,Duke
198,Mikail Kamara,EDGE,Indiana
199,Trey Moore,EDGE,Texas
200,Dallen Bentley,TE,Utah
201,Robert Spears-Jennings,S,Oklahoma
202,Thaddeus Dixon,CB,North Carolina
203,Aamil Wagner,OT,Notre Dame
204,Devon Marshall,CB,NC State
205,Justin Jefferson,LB,Alabama
206,Domani Jackson,CB,Alabama
207,Carver Willis,OT,Washington
208,Kaden Wetjen,WR,Iowa
209,Cyrus Allen,WR,Cincinnati
210,Mason Reiger,EDGE,Wisconsin
211,J'Mari Taylor,RB,Virginia
212,Red Murdock,LB,Buffalo
213,Roman Hemby,RB,Indiana
214,Ar'maj Reed-Adams,IOL,Texas A&M
215,Bishop Fitzgerald,S,USC
216,Cameron Ball,DL,Arkansas
217,Tanner Koziol,TE,Houston
218,Lander Barton,LB,Utah
219,John Michael Gyllenborg,TE,Wyoming
220,Logan Taylor,IOL,Boston College
221,Caleb Douglas,WR,Texas Tech
222,J.Michael Sturdivant,WR,Florida
223,Matthew Hibner,TE,SMU
224,Micah Pettus,OT,Florida State
225,Eric Gentry,LB,USC
226,Vincent Anthony Jr.,EDGE,Duke
227,Lorenzo Styles Jr.,CB,Ohio State
228,Tyren Montgomery,WR,John Carroll
229,Louis Moore,S,Indiana
230,Fa'alili Fa'amoe,OT,Wake Forest
231,C.J. Daniels,WR,Miami (FL)
232,Sawyer Robertson,QB,Baylor
233,Alex Harkey,OT,Oregon
234,Jamarion Miller,RB,Alabama
235,Bryson Eason,DL,Tennessee
236,Josh Cuevas,TE,Alabama
237,Eli Heidenreich,WR,Navy
238,Brandon Cleveland,DL,NC State
239,Andre Fuller,CB,Toledo
240,Kendal Daniels,S,Oklahoma
241,Logan Fano,EDGE,Utah
242,Jeremiah Williams,EDGE,Texas A&M
243,Fernando Carmona,IOL,Arkansas
244,Collin Wright,CB,Stanford
245,Eric McAlister,WR,TCU
246,Xavian Sorey Jr.,LB,Arkansas
247,Malik Benson,WR,Oregon
248,Luke Altmyer,QB,Illinois
249,Jordan van den Berg,DL,Georgia Tech
250,David Gusta,DL,Kentucky
251,Cole Wisniewski,S,Texas Tech
252,Dae'Quan Wright,TE,Mississippi
253,Dalton Johnson,S,Arizona
254,Quintayvious Hutchins,EDGE,Boston College
255,Caden Barnett,OT,Wyoming
256,Noah Whittington,RB,Oregon
257,Harrison Wallace III,WR,Mississippi
258,Micah Morris,IOL,Georgia
259,Colbie Young,WR,Georgia
260,Enrique Cruz Jr.,OT,Kansas
261,Toriano Pride,CB,Missouri
262,Nolan Rucci,OT,Penn State
263,Rene Konga,DL,Louisville
264,DeShon Singleton,S,Nebraska
265,Owen Heinecke,LB,Oklahoma
266,Deven Eastern,DL,Minnesota
267,Desmond Reid,RB,Pittsburgh
268,Barion Brown,WR,LSU
269,Chase Roberts,WR,BYU
270,Avery Smith,CB,Toledo
271,Jaeden Roberts,IOL,Alabama
272,Zavion Thomas,WR,LSU
273,Michael Heldman,EDGE,Central Michigan
274,Joe Fagnano,QB,UConn
275,Latrell McCutchin,CB,Houston
276,Jack Pyburn,EDGE,LSU
277,Skyler Gill-Howard,DL,Texas Tech
278,D.J. Campbell,IOL,Texas
279,Eric Rivers,WR,Georgia Tech
280,Max Bredeson,RB,Michigan
281,Trey Smack,K,Florida
282,Aaron Graves,DL,Iowa
283,Brett Thorson,P,Georgia
284,Keyshawn James-Newby,EDGE,New Mexico
285,Evan Beerntsen,IOL,Northwestern
286,Ethan Burke,EDGE,Texas
287,Ahmari Harvey,CB,Georgia Tech
288,Chip Trayanum,RB,Toledo
289,Robert Henry Jr.,RB,UTSA
290,Carsen Ryan,TE,BYU
291,Wydett Williams Jr.,S,Mississippi
292,Josh Moten,CB,Southern Miss
293,Karson Sharar,LB,Iowa
294,Aaron Anderson,WR,LSU
295,Dillon Bell,WR,Georgia
296,Ceyair Wright,CB,Nebraska
297,Patrick Payton,EDGE,LSU
298,Garrett DiGiorgio,OT,UCLA
299,Rahsul Faison,RB,South Carolina
300,Uar Bernard,DL,Nigeria
301,Josh Gesky,IOL,Illinois
302,Jalon Daniels,QB,Kansas
303,Behren Morton,QB,Texas Tech
304,James Thompson Jr.,DL,Illinois
305,Anterio Thompson,DL,Washington
306,Bobby Jamison-Travis,DL,Auburn
307,Jordan Hudson,WR,SMU
308,James Brockermeyer,IOL,Miami (FL)
309,Haynes King,QB,Georgia Tech
310,Dan Villari,TE,Syracuse
311,R.J. Maryland,TE,SMU
312,C.J. Donaldson,RB,Ohio State
313,Emmanuel Henderson,WR,Kansas
314,Marcus Allen,CB,North Carolina
315,Shadrach Banks,LB,UTSA
316,Diego Pavia,QB,Vanderbilt
317,Caullin Lacy,WR,Louisville
318,Kobe Baynes,IOL,Kansas
319,Joshua Braun,IOL,Kentucky
320,Lewis Bond,WR,Boston College
321,Bryan Thomas Jr.,EDGE,South Carolina
322,Xavier Nwankpa,S,Iowa
323,Vinny Anthony II,WR,Wisconsin
324,Ahmaad Moses,S,SMU
325,Jaden Dugger,LB,Louisiana-Lafayette
326,Cole Brevard,DL,Texas
327,Alan Herron,IOL,Maryland
328,Nyjalik Kelly,EDGE,UCF
329,Joey Aguilar,QB,Tennessee
330,DJ Rogers,TE,TCU
331,Marvin Jones Jr.,EDGE,Oklahoma
332,Jackson Kuwatch,EDGE,Miami (OH)
333,Jaren Kanak,TE,Oklahoma
334,Zach Durfee,EDGE,Washington
335,Dominic Zvada,K,Michigan
336,Jalen McMurray,CB,Tennessee
337,Luke Basso,LS,Oregon
338,Beau Gardner,LS,Georgia
339,Will Ferrin,K,BYU
340,Jaylon Guilbeau,CB,Texas
341,Riley Mahlman,OT,Wisconsin
342,Lake McRee,TE,USC
343,Athan Kaliakmanis,QB,Rutgers
344,Devan Boykin,S,Indiana
345,Khalil Dinkins,TE,Penn State
346,Ethan Onianwa,OT,Ohio State
347,Wade Woodaz,LB,Clemson
348,Terion Stewart,RB,Virginia Tech
349,Dean Connors,RB,Houston
350,Jalen Stroman,S,Notre Dame
351,Bauer Sharp,TE,LSU
352,Lance Mason,TE,Wisconsin
353,Tomas Rimac,IOL,Virginia Tech
354,Caden Fordham,LB,NC State
355,Austin Brown,S,Wisconsin
356,Giovanni El-Hadi,IOL,Michigan
357,Declan Williams,LB,Incarnate Word
358,Tyler Duzansky,LS,Penn State
359,Kentrel Bullock,RB,South Alabama
360,Bryce Foster,IOL,Kansas
361,Aidan Hubbard,EDGE,Northwestern
362,Mark Gronowski,QB,Iowa
363,Trebor Pena,WR,Penn State
