pick,team,player,previous_probability,current_probability,diff,abs_diff,previous_run,current_run
27,SF,Jeremiyah Love,0.0,0.0046,0.0046,0.0046,2026-04-15_135014_v1,2026-04-15_141537_v1
27,SF,Zion Young,0.0106,0.0152,0.0046,0.0046,2026-04-15_135014_v1,2026-04-15_141537_v1
6,CLE,Makai Lemon,0.0782,0.0828,0.004599999999999993,0.004599999999999993,2026-04-15_135014_v1,2026-04-15_141537_v1
8,NO,Carnell Tate,0.0724,0.068,-0.004400000000000001,0.004400000000000001,2026-04-15_135014_v1,2026-04-15_141537_v1
23,PHI,Olaivavega Ioane,0.005,0.0006,-0.0044,0.0044,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Makai Lemon,0.003,0.0074,0.0044,0.0044,2026-04-15_135014_v1,2026-04-15_141537_v1
13,LAR,Kenyon Sadiq,0.0052,0.0096,0.004399999999999999,0.004399999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
16,NYJ,Ty Simpson,0.014,0.0184,0.004399999999999999,0.004399999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Chase Bisontis,0.0046,0.009,0.004399999999999999,0.004399999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,T.J. Parker,0.0136,0.0178,0.004200000000000001,0.004200000000000001,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Rueben Bain,0.0002,0.0044,0.004200000000000001,0.004200000000000001,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Keldric Faulk,0.0108,0.0066,-0.004200000000000001,0.004200000000000001,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Makai Lemon,0.005,0.0092,0.0042,0.0042,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Olaivavega Ioane,0.0048,0.0006,-0.0042,0.0042,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Sonny Styles,0.0,0.0042,0.0042,0.0042,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Akheem Mesidor,0.0064,0.0106,0.0042,0.0042,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Emmanuel McNeil-Warren,0.0046,0.0004,-0.0042,0.0042,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Peter Woods,0.0048,0.0006,-0.0042,0.0042,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,C.J. Allen,0.0154,0.0196,0.004199999999999999,0.004199999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
7,WAS,Carnell Tate,0.1034,0.1076,0.004199999999999995,0.004199999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
8,NO,Makai Lemon,0.1164,0.1206,0.004199999999999995,0.004199999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
23,PHI,Omar Cooper Jr.,0.0998,0.1038,0.0040000000000000036,0.0040000000000000036,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,Caleb Lomu,0.013,0.017,0.004000000000000002,0.004000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
17,DET,Dillon Thieneman,0.011,0.015,0.004,0.004,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,T.J. Parker,0.0086,0.0126,0.004,0.004,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Jordyn Tyson,0.0054,0.0094,0.004,0.004,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Caleb Downs,0.0002,0.0042,0.004,0.004,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Keldric Faulk,0.0058,0.0098,0.004,0.004,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Kenyon Sadiq,0.007,0.003,-0.004,0.004,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Max Iheanachor,0.0082,0.0122,0.004,0.004,2026-04-15_135014_v1,2026-04-15_141537_v1
17,DET,Olaivavega Ioane,0.0056,0.0096,0.003999999999999999,0.003999999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
16,NYJ,Keldric Faulk,0.1116,0.1156,0.00399999999999999,0.00399999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
20,DAL,Kevin Concepcion,0.0084,0.0122,0.0038000000000000013,0.0038000000000000013,2026-04-15_135014_v1,2026-04-15_141537_v1
15,TB,Kadyn Proctor,0.0062,0.01,0.0038000000000000004,0.0038000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Peter Woods,0.008,0.0042,-0.0038000000000000004,0.0038000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
12,DAL,David Bailey,0.0002,0.004,0.0038,0.0038,2026-04-15_135014_v1,2026-04-15_141537_v1
29,KC,Mansoor Delane,0.0002,0.004,0.0038,0.0038,2026-04-15_135014_v1,2026-04-15_141537_v1
23,PHI,Avieon Terrell,0.003,0.0068,0.0037999999999999996,0.0037999999999999996,2026-04-15_135014_v1,2026-04-15_141537_v1
11,MIA,Kenyon Sadiq,0.0202,0.0238,0.0036000000000000025,0.0036000000000000025,2026-04-15_135014_v1,2026-04-15_141537_v1
12,DAL,Kenyon Sadiq,0.0058,0.0094,0.0036000000000000008,0.0036000000000000008,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Spencer Fano,0.0008,0.0044,0.0036000000000000003,0.0036000000000000003,2026-04-15_135014_v1,2026-04-15_141537_v1
6,CLE,Arvell Reese,0.0098,0.0062,-0.0036,0.0036,2026-04-15_135014_v1,2026-04-15_141537_v1
10,CIN,David Bailey,0.0,0.0036,0.0036,0.0036,2026-04-15_135014_v1,2026-04-15_141537_v1
14,BAL,Mansoor Delane,0.0038,0.0002,-0.0036,0.0036,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,Jermod McCoy,0.0062,0.0026,-0.0036,0.0036,2026-04-15_135014_v1,2026-04-15_141537_v1
23,PHI,Rueben Bain,0.0002,0.0038,0.0036,0.0036,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,Kadyn Proctor,0.045,0.0414,-0.003599999999999999,0.003599999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Avieon Terrell,0.027,0.0234,-0.003599999999999999,0.003599999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Peter Woods,0.3486,0.3522,0.003599999999999992,0.003599999999999992,2026-04-15_135014_v1,2026-04-15_141537_v1
21,PIT,Makai Lemon,0.0082,0.0048,-0.003400000000000001,0.003400000000000001,2026-04-15_135014_v1,2026-04-15_141537_v1
9,KC,Jordyn Tyson,0.0228,0.0262,0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
11,MIA,Spencer Fano,0.019,0.0224,0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Mansoor Delane,0.0122,0.0088,-0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,Caleb Downs,0.0046,0.0012,-0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,C.J. Allen,0.006,0.0094,0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Malachi Lawrence,0.003,0.0064,0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Jordyn Tyson,0.0012,0.0046,0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Kevin Concepcion,0.005,0.0016,-0.0034000000000000002,0.0034000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
10,CIN,Kenyon Sadiq,0.0034,0.0068,0.0034,0.0034,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Sonny Styles,0.0002,0.0036,0.0034,0.0034,2026-04-15_135014_v1,2026-04-15_141537_v1
29,KC,Jeremiyah Love,0.0,0.0034,0.0034,0.0034,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Jeremiyah Love,0.0,0.0034,0.0034,0.0034,2026-04-15_135014_v1,2026-04-15_141537_v1
11,MIA,Monroe Freeling,0.0128,0.0162,0.0033999999999999985,0.0033999999999999985,2026-04-15_135014_v1,2026-04-15_141537_v1
9,KC,Makai Lemon,0.0494,0.0526,0.0032000000000000015,0.0032000000000000015,2026-04-15_135014_v1,2026-04-15_141537_v1
16,NYJ,Kenyon Sadiq,0.0206,0.0174,-0.0032000000000000015,0.0032000000000000015,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Blake Miller,0.0056,0.0024,-0.0032,0.0032,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Ty Simpson,0.0038,0.007,0.0032,0.0032,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Mansoor Delane,0.0,0.0032,0.0032,0.0032,2026-04-15_135014_v1,2026-04-15_141537_v1
10,CIN,Carnell Tate,0.0062,0.003,-0.0031999999999999997,0.0031999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
12,DAL,Olaivavega Ioane,0.0088,0.012,0.0031999999999999997,0.0031999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Spencer Fano,0.001,0.0042,0.0031999999999999997,0.0031999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
29,KC,C.J. Allen,0.0082,0.0114,0.0031999999999999997,0.0031999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
16,NYJ,Jeremiyah Love,0.0204,0.0236,0.003199999999999998,0.003199999999999998,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,Sonny Styles,0.0014,0.0044,0.003,0.003,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Emmanuel Pregnon,0.0062,0.0092,0.003,0.003,2026-04-15_135014_v1,2026-04-15_141537_v1
29,KC,Kenyon Sadiq,0.0066,0.0036,-0.003,0.003,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Sonny Styles,0.0002,0.0032,0.003,0.003,2026-04-15_135014_v1,2026-04-15_141537_v1
7,WAS,Mansoor Delane,0.0138,0.0168,0.002999999999999999,0.002999999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
16,NYJ,Dillon Thieneman,0.0204,0.0234,0.002999999999999999,0.002999999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
20,DAL,Omar Cooper Jr.,0.0288,0.0258,-0.002999999999999999,0.002999999999999999,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Blake Miller,0.0158,0.013,-0.002800000000000002,0.002800000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
10,CIN,Jermod McCoy,0.0116,0.0144,0.0028000000000000004,0.0028000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
12,DAL,Makai Lemon,0.0148,0.0176,0.0028000000000000004,0.0028000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
14,BAL,Akheem Mesidor,0.0132,0.016,0.0028000000000000004,0.0028000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
15,TB,Sonny Styles,0.0036,0.0064,0.0028000000000000004,0.0028000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Denzel Boston,0.0146,0.0118,-0.0028000000000000004,0.0028000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
27,SF,C.J. Allen,0.0016,0.0044,0.0028000000000000004,0.0028000000000000004,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,Carnell Tate,0.0002,0.003,0.0028,0.0028,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Keldric Faulk,0.0034,0.0006,-0.0028,0.0028,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Caleb Downs,0.0006,0.0034,0.0028,0.0028,2026-04-15_135014_v1,2026-04-15_141537_v1
27,SF,Makai Lemon,0.001,0.0038,0.0028,0.0028,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Spencer Fano,0.0004,0.0032,0.0028,0.0028,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Jordyn Tyson,0.0048,0.002,-0.0027999999999999995,0.0027999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Colton Hood,0.0044,0.0072,0.0027999999999999995,0.0027999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
5,NYG,Francis Mauigoa,0.1446,0.1474,0.002799999999999997,0.002799999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Emmanuel Pregnon,0.0096,0.0122,0.0026000000000000016,0.0026000000000000016,2026-04-15_135014_v1,2026-04-15_141537_v1
13,LAR,Mansoor Delane,0.0032,0.0006,-0.0026000000000000003,0.0026000000000000003,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Caleb Banks,0.0038,0.0064,0.0026000000000000003,0.0026000000000000003,2026-04-15_135014_v1,2026-04-15_141537_v1
9,KC,Keldric Faulk,0.014,0.0166,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
11,MIA,Keldric Faulk,0.0072,0.0098,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
14,BAL,Dillon Thieneman,0.0094,0.012,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
14,BAL,Keldric Faulk,0.0136,0.0162,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
16,NYJ,Rueben Bain,0.0106,0.0132,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Monroe Freeling,0.0016,0.0042,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Akheem Mesidor,0.004,0.0014,-0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Cashius Howell,0.0106,0.0132,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
28,HOU,Kevin Concepcion,0.01,0.0074,-0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Jordyn Tyson,0.0004,0.003,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Ty Simpson,0.0046,0.0072,0.0026,0.0026,2026-04-15_135014_v1,2026-04-15_141537_v1
6,CLE,Spencer Fano,0.07,0.0726,0.002599999999999991,0.002599999999999991,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Caleb Lomu,0.22,0.2174,-0.002599999999999991,0.002599999999999991,2026-04-15_135014_v1,2026-04-15_141537_v1
6,CLE,Monroe Freeling,0.1286,0.131,0.0024000000000000132,0.0024000000000000132,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Akheem Mesidor,0.013,0.0154,0.002400000000000001,0.002400000000000001,2026-04-15_135014_v1,2026-04-15_141537_v1
13,LAR,Rueben Bain,0.0038,0.0014,-0.0024000000000000002,0.0024000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
21,PIT,Mansoor Delane,0.0016,0.004,0.0024000000000000002,0.0024000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
22,LAC,Zion Young,0.0048,0.0072,0.0024000000000000002,0.0024000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Chase Bisontis,0.0012,0.0036,0.0024000000000000002,0.0024000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
26,BUF,Kadyn Proctor,0.004,0.0016,-0.0024000000000000002,0.0024000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
27,SF,Chase Bisontis,0.003,0.0054,0.0024000000000000002,0.0024000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Chris Johnson,0.0068,0.0092,0.0024000000000000002,0.0024000000000000002,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Makai Lemon,0.0026,0.0002,-0.0024,0.0024,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Francis Mauigoa,0.0,0.0024,0.0024,0.0024,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Sonny Styles,0.0,0.0024,0.0024,0.0024,2026-04-15_135014_v1,2026-04-15_141537_v1
13,LAR,Kadyn Proctor,0.037,0.0394,0.0023999999999999994,0.0023999999999999994,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,Dillon Thieneman,0.0092,0.0116,0.0023999999999999994,0.0023999999999999994,2026-04-15_135014_v1,2026-04-15_141537_v1
29,KC,Kadyn Proctor,0.0088,0.0112,0.0023999999999999994,0.0023999999999999994,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Kayden McDonald,0.0098,0.0074,-0.0023999999999999994,0.0023999999999999994,2026-04-15_135014_v1,2026-04-15_141537_v1
17,DET,Keldric Faulk,0.0142,0.0164,0.0022000000000000006,0.0022000000000000006,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Kadyn Proctor,0.0138,0.0116,-0.0022000000000000006,0.0022000000000000006,2026-04-15_135014_v1,2026-04-15_141537_v1
23,PHI,Cashius Howell,0.0168,0.019,0.0022000000000000006,0.0022000000000000006,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Kayden McDonald,0.0078,0.01,0.0022000000000000006,0.0022000000000000006,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Brandon Cisse,0.0048,0.007,0.0022000000000000006,0.0022000000000000006,2026-04-15_135014_v1,2026-04-15_141537_v1
10,CIN,Keldric Faulk,0.001,0.0032,0.0022,0.0022,2026-04-15_135014_v1,2026-04-15_141537_v1
29,KC,Jordyn Tyson,0.0008,0.003,0.0022,0.0022,2026-04-15_135014_v1,2026-04-15_141537_v1
12,DAL,Emmanuel McNeil-Warren,0.0076,0.0098,0.0021999999999999997,0.0021999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
14,BAL,Carnell Tate,0.0064,0.0086,0.0021999999999999997,0.0021999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Sonny Styles,0.0012,0.0034,0.0021999999999999997,0.0021999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
23,PHI,Caleb Downs,0.0026,0.0048,0.0021999999999999997,0.0021999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Sonny Styles,0.0002,0.0024,0.0021999999999999997,0.0021999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Sonny Styles,0.0002,0.0024,0.0021999999999999997,0.0021999999999999997,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Dillon Thieneman,0.4352,0.433,-0.0021999999999999797,0.0021999999999999797,2026-04-15_135014_v1,2026-04-15_141537_v1
20,DAL,Caleb Downs,0.02,0.018,-0.0020000000000000018,0.0020000000000000018,2026-04-15_135014_v1,2026-04-15_141537_v1
7,WAS,Jermod McCoy,0.0036,0.0056,0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
13,LAR,Jermod McCoy,0.0062,0.0042,-0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
15,TB,David Bailey,0.0,0.002,0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
15,TB,Jeremiyah Love,0.0122,0.0102,-0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Francis Mauigoa,0.001,0.003,0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
18,MIN,Omar Cooper Jr.,0.008,0.01,0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
20,DAL,Makai Lemon,0.0034,0.0014,-0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
21,PIT,Dillon Thieneman,0.0032,0.0012,-0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Emmanuel McNeil-Warren,0.003,0.001,-0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
31,NE,Makai Lemon,0.0,0.002,0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Caleb Lomu,0.0032,0.0012,-0.002,0.002,2026-04-15_135014_v1,2026-04-15_141537_v1
15,TB,Emmanuel McNeil-Warren,0.0038,0.0058,0.0019999999999999996,0.0019999999999999996,2026-04-15_135014_v1,2026-04-15_141537_v1
16,NYJ,T.J. Parker,0.0032,0.0052,0.0019999999999999996,0.0019999999999999996,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Malachi Lawrence,0.0028,0.0048,0.0019999999999999996,0.0019999999999999996,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Mansoor Delane,0.0004,0.0024,0.0019999999999999996,0.0019999999999999996,2026-04-15_135014_v1,2026-04-15_141537_v1
7,WAS,Arvell Reese,0.0204,0.0224,0.0019999999999999983,0.0019999999999999983,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Avieon Terrell,0.0164,0.0184,0.0019999999999999983,0.0019999999999999983,2026-04-15_135014_v1,2026-04-15_141537_v1
6,CLE,Mansoor Delane,0.0146,0.0164,0.0018000000000000013,0.0018000000000000013,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Dillon Thieneman,0.0148,0.013,-0.0018000000000000013,0.0018000000000000013,2026-04-15_135014_v1,2026-04-15_141537_v1
12,DAL,Carnell Tate,0.0026,0.0008,-0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
17,DET,Sonny Styles,0.0024,0.0042,0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
21,PIT,Carnell Tate,0.0,0.0018,0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
23,PHI,Peter Woods,0.0024,0.0042,0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
24,CLE,Caleb Downs,0.001,0.0028,0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
30,MIA,Jeremiyah Love,0.0,0.0018,0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Caleb Banks,0.0032,0.005,0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
32,SEA,Spencer Fano,0.0,0.0018,0.0018,0.0018,2026-04-15_135014_v1,2026-04-15_141537_v1
13,LAR,Dillon Thieneman,0.0078,0.006,-0.0017999999999999995,0.0017999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
14,BAL,Jermod McCoy,0.0126,0.0108,-0.0017999999999999995,0.0017999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
17,DET,Omar Cooper Jr.,0.0078,0.0096,0.0017999999999999995,0.0017999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
19,CAR,T.J. Parker,0.0126,0.0144,0.0017999999999999995,0.0017999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
21,PIT,Ty Simpson,0.0086,0.0104,0.0017999999999999995,0.0017999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
25,CHI,Caleb Lomu,0.01,0.0082,-0.0017999999999999995,0.0017999999999999995,2026-04-15_135014_v1,2026-04-15_141537_v1
