pick,team,player,probability,config_version
1,LV,Fernando Mendoza,1.0,v1
2,NYJ,Arvell Reese,0.5002,v1
2,NYJ,David Bailey,0.3912,v1
2,NYJ,Carnell Tate,0.0412,v1
2,NYJ,Sonny Styles,0.0358,v1
2,NYJ,Rueben Bain,0.0158,v1
2,NYJ,Mansoor Delane,0.0054,v1
2,NYJ,Jeremiyah Love,0.0052,v1
2,NYJ,Francis Mauigoa,0.0048,v1
2,NYJ,Caleb Downs,0.0002,v1
2,NYJ,Ty Simpson,0.0002,v1
3,ARI,Francis Mauigoa,0.335,v1
3,ARI,David Bailey,0.278,v1
3,ARI,Arvell Reese,0.2678,v1
3,ARI,Sonny Styles,0.034,v1
3,ARI,Rueben Bain,0.0338,v1
3,ARI,Spencer Fano,0.0216,v1
3,ARI,Jeremiyah Love,0.0146,v1
3,ARI,Monroe Freeling,0.0058,v1
3,ARI,Carnell Tate,0.0056,v1
3,ARI,Mansoor Delane,0.0034,v1
3,ARI,Caleb Downs,0.0004,v1
4,TEN,Jeremiyah Love,0.3786,v1
4,TEN,David Bailey,0.2024,v1
4,TEN,Carnell Tate,0.1218,v1
4,TEN,Arvell Reese,0.1064,v1
4,TEN,Rueben Bain,0.0944,v1
4,TEN,Sonny Styles,0.0674,v1
4,TEN,Francis Mauigoa,0.0152,v1
4,TEN,Makai Lemon,0.0078,v1
4,TEN,Spencer Fano,0.0022,v1
4,TEN,Caleb Downs,0.0018,v1
4,TEN,Mansoor Delane,0.0012,v1
4,TEN,Monroe Freeling,0.0008,v1
5,NYG,Carnell Tate,0.2416,v1
5,NYG,Sonny Styles,0.1828,v1
5,NYG,Francis Mauigoa,0.1534,v1
5,NYG,Jeremiyah Love,0.1466,v1
5,NYG,Caleb Downs,0.1306,v1
5,NYG,Arvell Reese,0.0632,v1
5,NYG,Makai Lemon,0.0262,v1
5,NYG,Spencer Fano,0.0162,v1
5,NYG,Monroe Freeling,0.0154,v1
5,NYG,David Bailey,0.0126,v1
5,NYG,Rueben Bain,0.0072,v1
5,NYG,Mansoor Delane,0.0042,v1
6,CLE,Carnell Tate,0.3424,v1
6,CLE,Francis Mauigoa,0.2102,v1
6,CLE,Monroe Freeling,0.126,v1
6,CLE,Makai Lemon,0.0804,v1
6,CLE,Spencer Fano,0.0702,v1
6,CLE,Jeremiyah Love,0.0436,v1
6,CLE,Sonny Styles,0.0304,v1
6,CLE,Rueben Bain,0.027,v1
6,CLE,Jordyn Tyson,0.0232,v1
6,CLE,Mansoor Delane,0.0142,v1
6,CLE,David Bailey,0.0114,v1
6,CLE,Caleb Downs,0.0082,v1
6,CLE,Olaivavega Ioane,0.0054,v1
6,CLE,Arvell Reese,0.005,v1
6,CLE,Jermod McCoy,0.0018,v1
6,CLE,Ty Simpson,0.0004,v1
6,CLE,Kenyon Sadiq,0.0002,v1
7,WAS,Rueben Bain,0.355,v1
7,WAS,Sonny Styles,0.152,v1
7,WAS,Carnell Tate,0.111,v1
7,WAS,Caleb Downs,0.0914,v1
7,WAS,Jeremiyah Love,0.0742,v1
7,WAS,Makai Lemon,0.0538,v1
7,WAS,David Bailey,0.0484,v1
7,WAS,Jordyn Tyson,0.039,v1
7,WAS,Francis Mauigoa,0.0202,v1
7,WAS,Arvell Reese,0.0198,v1
7,WAS,Mansoor Delane,0.0174,v1
7,WAS,Jermod McCoy,0.0054,v1
7,WAS,Spencer Fano,0.0052,v1
7,WAS,Monroe Freeling,0.0042,v1
7,WAS,Dillon Thieneman,0.002,v1
7,WAS,Olaivavega Ioane,0.0006,v1
7,WAS,Kenyon Sadiq,0.0004,v1
8,NO,Mansoor Delane,0.3534,v1
8,NO,Rueben Bain,0.2138,v1
8,NO,Makai Lemon,0.1186,v1
8,NO,Carnell Tate,0.0674,v1
8,NO,Jermod McCoy,0.0592,v1
8,NO,Jordyn Tyson,0.0556,v1
8,NO,Sonny Styles,0.0416,v1
8,NO,David Bailey,0.0288,v1
8,NO,Caleb Downs,0.0152,v1
8,NO,Jeremiyah Love,0.0132,v1
8,NO,Spencer Fano,0.009,v1
8,NO,Monroe Freeling,0.0086,v1
8,NO,Francis Mauigoa,0.0076,v1
8,NO,Arvell Reese,0.005,v1
8,NO,Olaivavega Ioane,0.0022,v1
8,NO,Kenyon Sadiq,0.0006,v1
8,NO,Kadyn Proctor,0.0002,v1
9,KC,Mansoor Delane,0.2212,v1
9,KC,Spencer Fano,0.1372,v1
9,KC,Caleb Downs,0.1288,v1
9,KC,Jermod McCoy,0.1252,v1
9,KC,Rueben Bain,0.1158,v1
9,KC,Monroe Freeling,0.0782,v1
9,KC,Makai Lemon,0.0456,v1
9,KC,Francis Mauigoa,0.0398,v1
9,KC,Jordyn Tyson,0.0278,v1
9,KC,Carnell Tate,0.0212,v1
9,KC,David Bailey,0.0146,v1
9,KC,Keldric Faulk,0.0138,v1
9,KC,Sonny Styles,0.0068,v1
9,KC,Jeremiyah Love,0.0066,v1
9,KC,Kadyn Proctor,0.0056,v1
9,KC,Dillon Thieneman,0.005,v1
9,KC,Arvell Reese,0.0034,v1
9,KC,Olaivavega Ioane,0.002,v1
9,KC,Kenyon Sadiq,0.0014,v1
10,CIN,Caleb Downs,0.424,v1
10,CIN,Sonny Styles,0.161,v1
10,CIN,Dillon Thieneman,0.1056,v1
10,CIN,Olaivavega Ioane,0.0522,v1
10,CIN,Spencer Fano,0.0454,v1
10,CIN,Monroe Freeling,0.0416,v1
10,CIN,Mansoor Delane,0.0276,v1
10,CIN,Arvell Reese,0.0242,v1
10,CIN,Jeremiyah Love,0.019,v1
10,CIN,Makai Lemon,0.0188,v1
10,CIN,Jermod McCoy,0.018,v1
10,CIN,Rueben Bain,0.0176,v1
10,CIN,Jordyn Tyson,0.0154,v1
10,CIN,Francis Mauigoa,0.0128,v1
10,CIN,Kenyon Sadiq,0.0056,v1
10,CIN,Carnell Tate,0.003,v1
10,CIN,David Bailey,0.0026,v1
10,CIN,Kadyn Proctor,0.0022,v1
10,CIN,Keldric Faulk,0.0018,v1
10,CIN,Akheem Mesidor,0.0014,v1
10,CIN,Ty Simpson,0.0002,v1
11,MIA,Makai Lemon,0.23,v1
11,MIA,Jordyn Tyson,0.1572,v1
11,MIA,Mansoor Delane,0.1456,v1
11,MIA,Jermod McCoy,0.1454,v1
11,MIA,Olaivavega Ioane,0.1242,v1
11,MIA,Caleb Downs,0.0384,v1
11,MIA,Kenyon Sadiq,0.0222,v1
11,MIA,Dillon Thieneman,0.0208,v1
11,MIA,Rueben Bain,0.018,v1
11,MIA,Monroe Freeling,0.017,v1
11,MIA,Spencer Fano,0.0166,v1
11,MIA,Omar Cooper Jr.,0.0138,v1
11,MIA,Keldric Faulk,0.0104,v1
11,MIA,Akheem Mesidor,0.0076,v1
11,MIA,Carnell Tate,0.0076,v1
11,MIA,Jeremiyah Love,0.0076,v1
11,MIA,Francis Mauigoa,0.0054,v1
11,MIA,David Bailey,0.0052,v1
11,MIA,Kadyn Proctor,0.0036,v1
11,MIA,Sonny Styles,0.002,v1
11,MIA,Arvell Reese,0.0008,v1
11,MIA,Emmanuel McNeil-Warren,0.0004,v1
11,MIA,Blake Miller,0.0002,v1
12,DAL,Jermod McCoy,0.4222,v1
12,DAL,Mansoor Delane,0.1484,v1
12,DAL,Sonny Styles,0.0938,v1
12,DAL,Keldric Faulk,0.0536,v1
12,DAL,Dillon Thieneman,0.0414,v1
12,DAL,Spencer Fano,0.036,v1
12,DAL,Monroe Freeling,0.0352,v1
12,DAL,Caleb Downs,0.0266,v1
12,DAL,Makai Lemon,0.0206,v1
12,DAL,Jeremiyah Love,0.018,v1
12,DAL,Rueben Bain,0.0176,v1
12,DAL,Akheem Mesidor,0.0166,v1
12,DAL,Jordyn Tyson,0.0146,v1
12,DAL,Francis Mauigoa,0.0126,v1
12,DAL,Emmanuel McNeil-Warren,0.0098,v1
12,DAL,Olaivavega Ioane,0.0098,v1
12,DAL,Kenyon Sadiq,0.0078,v1
12,DAL,Kadyn Proctor,0.0056,v1
12,DAL,Arvell Reese,0.0034,v1
12,DAL,David Bailey,0.003,v1
12,DAL,Omar Cooper Jr.,0.0014,v1
12,DAL,Caleb Lomu,0.0008,v1
12,DAL,Carnell Tate,0.0008,v1
12,DAL,Blake Miller,0.0004,v1
13,LAR,Jordyn Tyson,0.2546,v1
13,LAR,Spencer Fano,0.1882,v1
13,LAR,Monroe Freeling,0.174,v1
13,LAR,Makai Lemon,0.1722,v1
13,LAR,Francis Mauigoa,0.0556,v1
13,LAR,Kadyn Proctor,0.033,v1
13,LAR,Sonny Styles,0.0238,v1
13,LAR,Omar Cooper Jr.,0.0194,v1
13,LAR,Jeremiyah Love,0.0144,v1
13,LAR,Blake Miller,0.0098,v1
13,LAR,Kenyon Sadiq,0.0096,v1
13,LAR,Carnell Tate,0.0092,v1
13,LAR,Olaivavega Ioane,0.0078,v1
13,LAR,Dillon Thieneman,0.0068,v1
13,LAR,Jermod McCoy,0.0046,v1
13,LAR,Akheem Mesidor,0.0044,v1
13,LAR,Kevin Concepcion,0.0042,v1
13,LAR,Keldric Faulk,0.0038,v1
13,LAR,Caleb Downs,0.001,v1
13,LAR,Caleb Lomu,0.001,v1
13,LAR,Mansoor Delane,0.0008,v1
13,LAR,Rueben Bain,0.0006,v1
13,LAR,Arvell Reese,0.0004,v1
13,LAR,Emmanuel McNeil-Warren,0.0004,v1
13,LAR,David Bailey,0.0002,v1
13,LAR,Ty Simpson,0.0002,v1
14,BAL,Olaivavega Ioane,0.3078,v1
14,BAL,Jordyn Tyson,0.193,v1
14,BAL,Makai Lemon,0.1158,v1
14,BAL,Omar Cooper Jr.,0.1104,v1
14,BAL,Kenyon Sadiq,0.1088,v1
14,BAL,Monroe Freeling,0.0308,v1
14,BAL,Jeremiyah Love,0.0182,v1
14,BAL,Akheem Mesidor,0.0148,v1
14,BAL,Keldric Faulk,0.0134,v1
14,BAL,Kadyn Proctor,0.0118,v1
14,BAL,Dillon Thieneman,0.0112,v1
14,BAL,Spencer Fano,0.0108,v1
14,BAL,Carnell Tate,0.0094,v1
14,BAL,Sonny Styles,0.0094,v1
14,BAL,Francis Mauigoa,0.008,v1
14,BAL,Jermod McCoy,0.0074,v1
14,BAL,Kevin Concepcion,0.0068,v1
14,BAL,Rueben Bain,0.004,v1
14,BAL,Caleb Downs,0.0024,v1
14,BAL,Mansoor Delane,0.0018,v1
14,BAL,Caleb Lomu,0.0014,v1
14,BAL,Blake Miller,0.0008,v1
14,BAL,Emmanuel McNeil-Warren,0.0008,v1
14,BAL,Avieon Terrell,0.0004,v1
14,BAL,David Bailey,0.0004,v1
14,BAL,Arvell Reese,0.0002,v1
15,TB,Keldric Faulk,0.3248,v1
15,TB,Kenyon Sadiq,0.2426,v1
15,TB,Akheem Mesidor,0.1636,v1
15,TB,Jermod McCoy,0.0798,v1
15,TB,Olaivavega Ioane,0.0752,v1
15,TB,Rueben Bain,0.0312,v1
15,TB,Jeremiyah Love,0.0114,v1
15,TB,Kadyn Proctor,0.0088,v1
15,TB,Sonny Styles,0.0078,v1
15,TB,Mansoor Delane,0.0074,v1
15,TB,Monroe Freeling,0.0068,v1
15,TB,Dillon Thieneman,0.0064,v1
15,TB,Jordyn Tyson,0.0056,v1
15,TB,Francis Mauigoa,0.0052,v1
15,TB,Avieon Terrell,0.005,v1
15,TB,Makai Lemon,0.005,v1
15,TB,Emmanuel McNeil-Warren,0.0044,v1
15,TB,Spencer Fano,0.0022,v1
15,TB,Omar Cooper Jr.,0.002,v1
15,TB,Blake Miller,0.0012,v1
15,TB,Caleb Downs,0.0012,v1
15,TB,Caleb Lomu,0.0012,v1
15,TB,David Bailey,0.0008,v1
15,TB,Kevin Concepcion,0.0004,v1
16,NYJ,Akheem Mesidor,0.1458,v1
16,NYJ,Omar Cooper Jr.,0.1382,v1
16,NYJ,Keldric Faulk,0.1194,v1
16,NYJ,Jordyn Tyson,0.1122,v1
16,NYJ,Olaivavega Ioane,0.1036,v1
16,NYJ,Jermod McCoy,0.0446,v1
16,NYJ,Kevin Concepcion,0.0434,v1
16,NYJ,Sonny Styles,0.0426,v1
16,NYJ,Makai Lemon,0.0386,v1
16,NYJ,Dillon Thieneman,0.0274,v1
16,NYJ,Kadyn Proctor,0.0234,v1
16,NYJ,Jeremiyah Love,0.0226,v1
16,NYJ,Kenyon Sadiq,0.0204,v1
16,NYJ,Avieon Terrell,0.0164,v1
16,NYJ,Ty Simpson,0.014,v1
16,NYJ,Francis Mauigoa,0.0134,v1
16,NYJ,Rueben Bain,0.0132,v1
16,NYJ,Monroe Freeling,0.009,v1
16,NYJ,Spencer Fano,0.0088,v1
16,NYJ,Carnell Tate,0.0086,v1
16,NYJ,Blake Miller,0.008,v1
16,NYJ,Emmanuel McNeil-Warren,0.0074,v1
16,NYJ,Mansoor Delane,0.0074,v1
16,NYJ,T.J. Parker,0.0052,v1
16,NYJ,Caleb Downs,0.003,v1
16,NYJ,Caleb Lomu,0.002,v1
16,NYJ,David Bailey,0.0004,v1
16,NYJ,Drew Allar,0.0004,v1
16,NYJ,Garrett Nussmeier,0.0004,v1
16,NYJ,Peter Woods,0.0002,v1
17,DET,Kadyn Proctor,0.4132,v1
17,DET,Blake Miller,0.1024,v1
17,DET,Caleb Lomu,0.0996,v1
17,DET,Spencer Fano,0.0954,v1
17,DET,Monroe Freeling,0.0832,v1
17,DET,Francis Mauigoa,0.0588,v1
17,DET,Peter Woods,0.0244,v1
17,DET,Akheem Mesidor,0.0174,v1
17,DET,Keldric Faulk,0.0172,v1
17,DET,Dillon Thieneman,0.016,v1
17,DET,Jeremiyah Love,0.0158,v1
17,DET,Kenyon Sadiq,0.0148,v1
17,DET,Olaivavega Ioane,0.0086,v1
17,DET,Omar Cooper Jr.,0.008,v1
17,DET,Sonny Styles,0.0064,v1
17,DET,Emmanuel McNeil-Warren,0.0044,v1
17,DET,Jordyn Tyson,0.0044,v1
17,DET,Caleb Downs,0.0026,v1
17,DET,Jermod McCoy,0.0016,v1
17,DET,Makai Lemon,0.0012,v1
17,DET,Rueben Bain,0.0012,v1
17,DET,Avieon Terrell,0.0008,v1
17,DET,Kevin Concepcion,0.0008,v1
17,DET,T.J. Parker,0.0006,v1
17,DET,Carnell Tate,0.0004,v1
17,DET,Denzel Boston,0.0004,v1
17,DET,Arvell Reese,0.0002,v1
17,DET,Mansoor Delane,0.0002,v1
18,MIN,Dillon Thieneman,0.4404,v1
18,MIN,Emmanuel McNeil-Warren,0.2768,v1
18,MIN,Jeremiyah Love,0.0738,v1
18,MIN,Caleb Downs,0.0414,v1
18,MIN,Avieon Terrell,0.027,v1
18,MIN,Peter Woods,0.0216,v1
18,MIN,Kadyn Proctor,0.0132,v1
18,MIN,Jermod McCoy,0.0124,v1
18,MIN,Keldric Faulk,0.0108,v1
18,MIN,Kenyon Sadiq,0.0108,v1
18,MIN,Omar Cooper Jr.,0.01,v1
18,MIN,Akheem Mesidor,0.0094,v1
18,MIN,Mansoor Delane,0.0092,v1
18,MIN,Olaivavega Ioane,0.0074,v1
18,MIN,Blake Miller,0.0068,v1
18,MIN,Caleb Lomu,0.0052,v1
18,MIN,Kevin Concepcion,0.0048,v1
18,MIN,Monroe Freeling,0.0036,v1
18,MIN,Kayden McDonald,0.0034,v1
18,MIN,Spencer Fano,0.0034,v1
18,MIN,Sonny Styles,0.0028,v1
18,MIN,Francis Mauigoa,0.002,v1
18,MIN,Rueben Bain,0.0012,v1
18,MIN,T.J. Parker,0.0012,v1
18,MIN,Makai Lemon,0.0006,v1
18,MIN,Jordyn Tyson,0.0004,v1
18,MIN,Carnell Tate,0.0002,v1
18,MIN,Denzel Boston,0.0002,v1
19,CAR,Kenyon Sadiq,0.2692,v1
19,CAR,Akheem Mesidor,0.1644,v1
19,CAR,Keldric Faulk,0.1156,v1
19,CAR,Omar Cooper Jr.,0.1054,v1
19,CAR,Kevin Concepcion,0.0558,v1
19,CAR,Kadyn Proctor,0.0416,v1
19,CAR,Blake Miller,0.037,v1
19,CAR,Peter Woods,0.0344,v1
19,CAR,Caleb Lomu,0.0164,v1
19,CAR,T.J. Parker,0.0158,v1
19,CAR,Avieon Terrell,0.0154,v1
19,CAR,Denzel Boston,0.0144,v1
19,CAR,Monroe Freeling,0.0144,v1
19,CAR,Spencer Fano,0.0144,v1
19,CAR,Jeremiyah Love,0.0142,v1
19,CAR,Emmanuel McNeil-Warren,0.0092,v1
19,CAR,Jordyn Tyson,0.0088,v1
19,CAR,Makai Lemon,0.0086,v1
19,CAR,Dillon Thieneman,0.0076,v1
19,CAR,Francis Mauigoa,0.0076,v1
19,CAR,Kayden McDonald,0.0058,v1
19,CAR,Rueben Bain,0.0054,v1
19,CAR,Sonny Styles,0.005,v1
19,CAR,Cashius Howell,0.0032,v1
19,CAR,Carnell Tate,0.003,v1
19,CAR,Olaivavega Ioane,0.0028,v1
19,CAR,Jermod McCoy,0.0016,v1
19,CAR,Mansoor Delane,0.0016,v1
19,CAR,Caleb Downs,0.0014,v1
20,DAL,Akheem Mesidor,0.1558,v1
20,DAL,Avieon Terrell,0.1388,v1
20,DAL,Emmanuel McNeil-Warren,0.1108,v1
20,DAL,Keldric Faulk,0.106,v1
20,DAL,Dillon Thieneman,0.0972,v1
20,DAL,Peter Woods,0.0698,v1
20,DAL,Sonny Styles,0.0552,v1
20,DAL,Kadyn Proctor,0.032,v1
20,DAL,Omar Cooper Jr.,0.0254,v1
20,DAL,Blake Miller,0.021,v1
20,DAL,T.J. Parker,0.021,v1
20,DAL,Jermod McCoy,0.0204,v1
20,DAL,Kayden McDonald,0.0198,v1
20,DAL,Caleb Lomu,0.0194,v1
20,DAL,Caleb Downs,0.019,v1
20,DAL,Jeremiyah Love,0.016,v1
20,DAL,Spencer Fano,0.0106,v1
20,DAL,Rueben Bain,0.0098,v1
20,DAL,Monroe Freeling,0.0092,v1
20,DAL,Kevin Concepcion,0.009,v1
20,DAL,Mansoor Delane,0.009,v1
20,DAL,Kenyon Sadiq,0.0066,v1
20,DAL,Francis Mauigoa,0.0064,v1
20,DAL,Denzel Boston,0.0034,v1
20,DAL,Olaivavega Ioane,0.003,v1
20,DAL,Cashius Howell,0.0028,v1
20,DAL,Jordyn Tyson,0.0014,v1
20,DAL,Makai Lemon,0.0008,v1
20,DAL,Carnell Tate,0.0004,v1
21,PIT,Caleb Lomu,0.1684,v1
21,PIT,Blake Miller,0.1654,v1
21,PIT,Kadyn Proctor,0.165,v1
21,PIT,Omar Cooper Jr.,0.093,v1
21,PIT,Spencer Fano,0.0684,v1
21,PIT,Kevin Concepcion,0.0652,v1
21,PIT,Avieon Terrell,0.0634,v1
21,PIT,Monroe Freeling,0.0626,v1
21,PIT,Jeremiyah Love,0.0356,v1
21,PIT,Francis Mauigoa,0.0154,v1
21,PIT,Olaivavega Ioane,0.0124,v1
21,PIT,Denzel Boston,0.0102,v1
21,PIT,Ty Simpson,0.009,v1
21,PIT,Akheem Mesidor,0.0082,v1
21,PIT,Emmanuel McNeil-Warren,0.0078,v1
21,PIT,Max Iheanachor,0.0062,v1
21,PIT,Jermod McCoy,0.0056,v1
21,PIT,Jordyn Tyson,0.0054,v1
21,PIT,Keldric Faulk,0.0052,v1
21,PIT,Mansoor Delane,0.005,v1
21,PIT,Peter Woods,0.0048,v1
21,PIT,Makai Lemon,0.0046,v1
21,PIT,Colton Hood,0.0032,v1
21,PIT,T.J. Parker,0.0018,v1
21,PIT,Cashius Howell,0.0016,v1
21,PIT,Dillon Thieneman,0.0014,v1
21,PIT,Caleb Downs,0.0012,v1
21,PIT,Kayden McDonald,0.001,v1
21,PIT,Kenyon Sadiq,0.0008,v1
21,PIT,Sonny Styles,0.0008,v1
