team,player,probability,config_version
ARI,Francis Mauigoa,0.3194,v1
ARI,David Bailey,0.2954,v1
ARI,Arvell Reese,0.2762,v1
ARI,Sonny Styles,0.0318,v1
ARI,Rueben Bain,0.0294,v1
ARI,Spencer Fano,0.0208,v1
ARI,Jeremiyah Love,0.0136,v1
ARI,Carnell Tate,0.0062,v1
ARI,Monroe Freeling,0.0048,v1
ARI,Mansoor Delane,0.002,v1
ARI,Caleb Downs,0.0004,v1
BAL,Olaivavega Ioane,0.3048,v1
BAL,Jordyn Tyson,0.1976,v1
BAL,Makai Lemon,0.1238,v1
BAL,Omar Cooper Jr.,0.1048,v1
BAL,Kenyon Sadiq,0.1016,v1
BAL,Monroe Freeling,0.0318,v1
BAL,Jeremiyah Love,0.0198,v1
BAL,Keldric Faulk,0.015,v1
BAL,Akheem Mesidor,0.0146,v1
BAL,Kadyn Proctor,0.0124,v1
BAL,Carnell Tate,0.0106,v1
BAL,Spencer Fano,0.0104,v1
BAL,Dillon Thieneman,0.01,v1
BAL,Francis Mauigoa,0.0092,v1
BAL,Sonny Styles,0.0086,v1
BAL,Jermod McCoy,0.0082,v1
BAL,Kevin Concepcion,0.0078,v1
BAL,Rueben Bain,0.0032,v1
BAL,Caleb Downs,0.0014,v1
BAL,Mansoor Delane,0.0012,v1
BAL,Emmanuel McNeil-Warren,0.001,v1
BAL,Blake Miller,0.0006,v1
BAL,Caleb Lomu,0.0006,v1
BAL,David Bailey,0.0006,v1
BAL,Avieon Terrell,0.0004,v1
BUF,T.J. Parker,0.1932,v1
BUF,Denzel Boston,0.188,v1
BUF,Kevin Concepcion,0.1486,v1
BUF,Cashius Howell,0.1082,v1
BUF,Kayden McDonald,0.0602,v1
BUF,Peter Woods,0.0528,v1
BUF,Olaivavega Ioane,0.032,v1
BUF,Zion Young,0.0258,v1
BUF,Omar Cooper Jr.,0.0192,v1
BUF,Akheem Mesidor,0.0174,v1
BUF,Avieon Terrell,0.0164,v1
BUF,Emmanuel McNeil-Warren,0.0152,v1
BUF,Blake Miller,0.0128,v1
BUF,Jordyn Tyson,0.0126,v1
BUF,Keldric Faulk,0.0122,v1
BUF,Dillon Thieneman,0.012,v1
BUF,Makai Lemon,0.01,v1
BUF,C.J. Allen,0.0088,v1
BUF,Caleb Lomu,0.0082,v1
BUF,Malachi Lawrence,0.0062,v1
BUF,Caleb Downs,0.005,v1
BUF,Emmanuel Pregnon,0.004,v1
BUF,Sonny Styles,0.0038,v1
BUF,Chase Bisontis,0.0034,v1
BUF,Monroe Freeling,0.0034,v1
BUF,Rueben Bain,0.003,v1
BUF,Caleb Banks,0.0028,v1
BUF,Spencer Fano,0.0026,v1
BUF,Jeremiyah Love,0.0024,v1
BUF,Colton Hood,0.002,v1
BUF,Kenyon Sadiq,0.0016,v1
BUF,Ty Simpson,0.0016,v1
BUF,Kadyn Proctor,0.0014,v1
BUF,Max Iheanachor,0.0012,v1
BUF,Jermod McCoy,0.0008,v1
BUF,Chris Johnson,0.0006,v1
BUF,Brandon Cisse,0.0002,v1
BUF,Carnell Tate,0.0002,v1
BUF,Mansoor Delane,0.0002,v1
CAR,Kenyon Sadiq,0.2708,v1
CAR,Akheem Mesidor,0.1658,v1
CAR,Keldric Faulk,0.1176,v1
CAR,Omar Cooper Jr.,0.1076,v1
CAR,Kevin Concepcion,0.0522,v1
CAR,Kadyn Proctor,0.0424,v1
CAR,Peter Woods,0.0336,v1
CAR,Blake Miller,0.0322,v1
CAR,Spencer Fano,0.018,v1
CAR,Monroe Freeling,0.0168,v1
CAR,Caleb Lomu,0.0158,v1
CAR,Denzel Boston,0.0146,v1
CAR,T.J. Parker,0.0146,v1
CAR,Jeremiyah Love,0.012,v1
CAR,Avieon Terrell,0.0116,v1
CAR,Emmanuel McNeil-Warren,0.0092,v1
CAR,Makai Lemon,0.0092,v1
CAR,Dillon Thieneman,0.0086,v1
CAR,Francis Mauigoa,0.0086,v1
CAR,Jordyn Tyson,0.0082,v1
CAR,Rueben Bain,0.007,v1
CAR,Sonny Styles,0.0054,v1
CAR,Kayden McDonald,0.0046,v1
CAR,Cashius Howell,0.0036,v1
CAR,Olaivavega Ioane,0.0032,v1
CAR,Carnell Tate,0.0022,v1
CAR,Caleb Downs,0.0018,v1
CAR,Jermod McCoy,0.0016,v1
CAR,Mansoor Delane,0.0012,v1
CHI,Peter Woods,0.3558,v1
CHI,Kayden McDonald,0.2424,v1
CHI,Emmanuel McNeil-Warren,0.184,v1
CHI,Avieon Terrell,0.0442,v1
CHI,Dillon Thieneman,0.0334,v1
CHI,Blake Miller,0.0168,v1
CHI,Caleb Downs,0.015,v1
CHI,Kevin Concepcion,0.0134,v1
CHI,Caleb Banks,0.0132,v1
CHI,Denzel Boston,0.0124,v1
CHI,Caleb Lomu,0.011,v1
CHI,T.J. Parker,0.009,v1
CHI,Spencer Fano,0.0066,v1
CHI,Cashius Howell,0.0052,v1
CHI,Jeremiyah Love,0.0042,v1
CHI,Colton Hood,0.0036,v1
CHI,Monroe Freeling,0.0034,v1
CHI,Kenyon Sadiq,0.0032,v1
CHI,Max Iheanachor,0.003,v1
CHI,Olaivavega Ioane,0.0024,v1
CHI,Omar Cooper Jr.,0.0024,v1
CHI,C.J. Allen,0.0018,v1
CHI,Jermod McCoy,0.0018,v1
CHI,Akheem Mesidor,0.0016,v1
CHI,Kadyn Proctor,0.0016,v1
CHI,Mansoor Delane,0.0014,v1
CHI,Ty Simpson,0.0014,v1
CHI,Jordyn Tyson,0.001,v1
CHI,Keldric Faulk,0.001,v1
CHI,Makai Lemon,0.001,v1
CHI,Sonny Styles,0.001,v1
CHI,Francis Mauigoa,0.0006,v1
CHI,Brandon Cisse,0.0004,v1
CHI,Carnell Tate,0.0002,v1
CHI,Chris Johnson,0.0002,v1
CHI,Emmanuel Pregnon,0.0002,v1
CHI,Zion Young,0.0002,v1
CIN,Caleb Downs,0.4318,v1
CIN,Sonny Styles,0.173,v1
CIN,Dillon Thieneman,0.0982,v1
CIN,Olaivavega Ioane,0.0522,v1
CIN,Spencer Fano,0.0406,v1
CIN,Monroe Freeling,0.037,v1
CIN,Mansoor Delane,0.027,v1
CIN,Jeremiyah Love,0.023,v1
CIN,Jermod McCoy,0.0194,v1
CIN,Rueben Bain,0.0192,v1
CIN,Makai Lemon,0.018,v1
CIN,Jordyn Tyson,0.0176,v1
CIN,Arvell Reese,0.0148,v1
CIN,Francis Mauigoa,0.0124,v1
CIN,Kenyon Sadiq,0.0054,v1
CIN,Carnell Tate,0.0032,v1
CIN,David Bailey,0.0024,v1
CIN,Akheem Mesidor,0.0016,v1
CIN,Kadyn Proctor,0.0016,v1
CIN,Keldric Faulk,0.0016,v1
CLE,Carnell Tate,0.353,v1
CLE,Francis Mauigoa,0.2286,v1
CLE,Caleb Lomu,0.22,v1
CLE,Kevin Concepcion,0.1962,v1
CLE,Monroe Freeling,0.1934,v1
CLE,Denzel Boston,0.097,v1
CLE,Omar Cooper Jr.,0.088,v1
CLE,Spencer Fano,0.088,v1
CLE,Makai Lemon,0.0806,v1
CLE,Blake Miller,0.076,v1
CLE,Jeremiyah Love,0.048,v1
CLE,Kadyn Proctor,0.0404,v1
CLE,Sonny Styles,0.0342,v1
CLE,Olaivavega Ioane,0.0328,v1
CLE,Jordyn Tyson,0.0318,v1
CLE,Rueben Bain,0.0282,v1
CLE,Avieon Terrell,0.0202,v1
CLE,T.J. Parker,0.0194,v1
CLE,Emmanuel McNeil-Warren,0.0166,v1
CLE,Ty Simpson,0.0134,v1
CLE,Mansoor Delane,0.0132,v1
CLE,Peter Woods,0.0122,v1
CLE,David Bailey,0.0114,v1
CLE,Caleb Downs,0.0104,v1
CLE,Cashius Howell,0.0094,v1
CLE,Kayden McDonald,0.0088,v1
CLE,Arvell Reese,0.0052,v1
CLE,Kenyon Sadiq,0.0034,v1
CLE,Jermod McCoy,0.0032,v1
CLE,Emmanuel Pregnon,0.0028,v1
CLE,Akheem Mesidor,0.0024,v1
CLE,Colton Hood,0.0024,v1
CLE,Dillon Thieneman,0.0024,v1
CLE,Chase Bisontis,0.0022,v1
CLE,Max Iheanachor,0.0018,v1
CLE,C.J. Allen,0.0016,v1
CLE,Keldric Faulk,0.0006,v1
CLE,Chris Johnson,0.0004,v1
CLE,Caleb Banks,0.0002,v1
CLE,Zion Young,0.0002,v1
DAL,Jermod McCoy,0.4558,v1
DAL,Akheem Mesidor,0.174,v1
DAL,Keldric Faulk,0.1608,v1
DAL,Mansoor Delane,0.1576,v1
DAL,Sonny Styles,0.143,v1
DAL,Dillon Thieneman,0.1414,v1
DAL,Avieon Terrell,0.1316,v1
DAL,Emmanuel McNeil-Warren,0.1202,v1
DAL,Peter Woods,0.0682,v1
DAL,Spencer Fano,0.0502,v1
DAL,Monroe Freeling,0.0454,v1
DAL,Caleb Downs,0.041,v1
DAL,Kadyn Proctor,0.0372,v1
DAL,Jeremiyah Love,0.0328,v1
DAL,Omar Cooper Jr.,0.0312,v1
DAL,Makai Lemon,0.024,v1
DAL,T.J. Parker,0.0232,v1
DAL,Rueben Bain,0.023,v1
DAL,Kayden McDonald,0.02,v1
DAL,Caleb Lomu,0.0194,v1
DAL,Blake Miller,0.0182,v1
DAL,Francis Mauigoa,0.0168,v1
DAL,Jordyn Tyson,0.0162,v1
DAL,Kenyon Sadiq,0.0144,v1
DAL,Olaivavega Ioane,0.012,v1
DAL,Kevin Concepcion,0.011,v1
DAL,Denzel Boston,0.0036,v1
DAL,Arvell Reese,0.0022,v1
DAL,Carnell Tate,0.002,v1
DAL,Cashius Howell,0.002,v1
DAL,David Bailey,0.0016,v1
DET,Kadyn Proctor,0.411,v1
DET,Spencer Fano,0.1,v1
DET,Monroe Freeling,0.096,v1
DET,Caleb Lomu,0.0956,v1
DET,Blake Miller,0.095,v1
DET,Francis Mauigoa,0.0524,v1
DET,Peter Woods,0.0224,v1
DET,Akheem Mesidor,0.0218,v1
DET,Dillon Thieneman,0.018,v1
DET,Keldric Faulk,0.0168,v1
DET,Jeremiyah Love,0.0146,v1
DET,Kenyon Sadiq,0.0134,v1
DET,Olaivavega Ioane,0.01,v1
DET,Omar Cooper Jr.,0.0076,v1
DET,Sonny Styles,0.0068,v1
DET,Jordyn Tyson,0.0058,v1
DET,Caleb Downs,0.0028,v1
DET,Emmanuel McNeil-Warren,0.0026,v1
DET,Kevin Concepcion,0.0018,v1
DET,Rueben Bain,0.0016,v1
DET,Avieon Terrell,0.001,v1
DET,Makai Lemon,0.001,v1
DET,Jermod McCoy,0.0008,v1
DET,T.J. Parker,0.0006,v1
DET,Arvell Reese,0.0002,v1
DET,Carnell Tate,0.0002,v1
DET,Denzel Boston,0.0002,v1
HOU,Kayden McDonald,0.21,v1
HOU,Max Iheanachor,0.1608,v1
HOU,Peter Woods,0.1578,v1
HOU,Blake Miller,0.0596,v1
HOU,Caleb Lomu,0.0468,v1
HOU,Olaivavega Ioane,0.0446,v1
HOU,Caleb Banks,0.0434,v1
HOU,Kadyn Proctor,0.0424,v1
HOU,Spencer Fano,0.042,v1
HOU,Monroe Freeling,0.0402,v1
HOU,Avieon Terrell,0.0264,v1
HOU,T.J. Parker,0.0196,v1
HOU,Denzel Boston,0.0162,v1
HOU,Cashius Howell,0.0148,v1
HOU,Jeremiyah Love,0.0094,v1
HOU,Colton Hood,0.0086,v1
HOU,Kevin Concepcion,0.0086,v1
HOU,Chase Bisontis,0.008,v1
HOU,Emmanuel Pregnon,0.008,v1
HOU,C.J. Allen,0.0054,v1
HOU,Jadarian Price,0.004,v1
HOU,Kenyon Sadiq,0.0038,v1
HOU,Ty Simpson,0.003,v1
HOU,Sonny Styles,0.0026,v1
HOU,Keldric Faulk,0.0022,v1
HOU,Zion Young,0.002,v1
HOU,Dillon Thieneman,0.0018,v1
HOU,Chris Johnson,0.0016,v1
HOU,Omar Cooper Jr.,0.0014,v1
HOU,Jacob Rodriguez,0.0008,v1
HOU,Jordyn Tyson,0.0008,v1
HOU,Emmanuel McNeil-Warren,0.0006,v1
HOU,Makai Lemon,0.0006,v1
HOU,Akheem Mesidor,0.0004,v1
HOU,Brandon Cisse,0.0004,v1
HOU,Caleb Downs,0.0004,v1
HOU,Francis Mauigoa,0.0004,v1
HOU,Malachi Lawrence,0.0004,v1
HOU,Jermod McCoy,0.0002,v1
KC,Mansoor Delane,0.2296,v1
KC,Avieon Terrell,0.186,v1
KC,Cashius Howell,0.1736,v1
KC,T.J. Parker,0.1574,v1
KC,Spencer Fano,0.1454,v1
KC,Caleb Downs,0.1404,v1
KC,Jermod McCoy,0.1252,v1
KC,Rueben Bain,0.1142,v1
KC,Zion Young,0.0964,v1
KC,Denzel Boston,0.0858,v1
KC,Monroe Freeling,0.085,v1
KC,Colton Hood,0.0692,v1
KC,Makai Lemon,0.0532,v1
KC,Francis Mauigoa,0.0434,v1
KC,Max Iheanachor,0.0316,v1
KC,Jordyn Tyson,0.0254,v1
KC,Keldric Faulk,0.0248,v1
KC,Carnell Tate,0.0228,v1
KC,Chris Johnson,0.0178,v1
KC,Kadyn Proctor,0.0166,v1
KC,Dillon Thieneman,0.0154,v1
KC,Akheem Mesidor,0.0144,v1
KC,Kevin Concepcion,0.0142,v1
KC,David Bailey,0.0128,v1
KC,Emmanuel McNeil-Warren,0.0104,v1
KC,Blake Miller,0.0096,v1
KC,C.J. Allen,0.0096,v1
KC,Omar Cooper Jr.,0.0096,v1
KC,Sonny Styles,0.0096,v1
KC,Kayden McDonald,0.0082,v1
KC,Jeremiyah Love,0.007,v1
KC,Malachi Lawrence,0.006,v1
KC,Caleb Lomu,0.0052,v1
KC,Peter Woods,0.005,v1
KC,Kenyon Sadiq,0.0042,v1
KC,Brandon Cisse,0.0038,v1
KC,Ty Simpson,0.0032,v1
KC,Olaivavega Ioane,0.0024,v1
KC,Arvell Reese,0.0022,v1
KC,Caleb Banks,0.0014,v1
KC,Chase Bisontis,0.001,v1
KC,Emmanuel Pregnon,0.0004,v1
KC,Jadarian Price,0.0004,v1
KC,Christen Miller,0.0002,v1
LAC,Akheem Mesidor,0.1298,v1
LAC,Omar Cooper Jr.,0.1184,v1
LAC,T.J. Parker,0.1132,v1
LAC,Kevin Concepcion,0.0972,v1
LAC,Emmanuel McNeil-Warren,0.0968,v1
LAC,Peter Woods,0.0954,v1
LAC,Keldric Faulk,0.0952,v1
LAC,Denzel Boston,0.0464,v1
LAC,Olaivavega Ioane,0.04,v1
LAC,Kayden McDonald,0.0324,v1
LAC,Cashius Howell,0.0312,v1
LAC,Blake Miller,0.0174,v1
LAC,Caleb Downs,0.0098,v1
LAC,Avieon Terrell,0.009,v1
LAC,Dillon Thieneman,0.0086,v1
LAC,Caleb Lomu,0.0078,v1
LAC,Jordyn Tyson,0.0076,v1
LAC,Makai Lemon,0.0056,v1
LAC,Rueben Bain,0.0052,v1
LAC,Caleb Banks,0.005,v1
LAC,Monroe Freeling,0.0048,v1
LAC,Spencer Fano,0.0048,v1
LAC,Zion Young,0.004,v1
LAC,Jeremiyah Love,0.0032,v1
LAC,Sonny Styles,0.0028,v1
LAC,Kadyn Proctor,0.0022,v1
LAC,Kenyon Sadiq,0.002,v1
LAC,Carnell Tate,0.001,v1
LAC,C.J. Allen,0.0006,v1
LAC,Ty Simpson,0.0006,v1
LAC,Francis Mauigoa,0.0004,v1
LAC,Jermod McCoy,0.0004,v1
LAC,Mansoor Delane,0.0004,v1
LAC,Max Iheanachor,0.0004,v1
LAC,Chris Johnson,0.0002,v1
LAC,Colton Hood,0.0002,v1
LAR,Jordyn Tyson,0.2614,v1
LAR,Spencer Fano,0.1996,v1
LAR,Monroe Freeling,0.177,v1
LAR,Makai Lemon,0.167,v1
LAR,Francis Mauigoa,0.0522,v1
LAR,Kadyn Proctor,0.0352,v1
LAR,Sonny Styles,0.0196,v1
LAR,Omar Cooper Jr.,0.0186,v1
LAR,Jeremiyah Love,0.0122,v1
LAR,Blake Miller,0.0084,v1
LAR,Dillon Thieneman,0.0076,v1
