pick,player,model_prob,market_prob,edge,abs_edge,model_version,run_timestamp,source,market_timestamp
1,Fernando Mendoza,1.0,0.0,1.0,1.0,v1,2026-04-15T16:13:59,,
12,Jermod McCoy,0.429,0.0,0.429,0.429,v1,2026-04-15T16:13:59,,
18,Dillon Thieneman,0.4222,0.0,0.4222,0.4222,v1,2026-04-15T16:13:59,,
17,Kadyn Proctor,0.414,0.0,0.414,0.414,v1,2026-04-15T16:13:59,,
2,David Bailey,0.401,0.0,0.401,0.401,v1,2026-04-15T16:13:59,,
25,Peter Woods,0.3912,0.0,0.3912,0.3912,v1,2026-04-15T16:13:59,,
7,Rueben Bain,0.3666,0.0,0.3666,0.3666,v1,2026-04-15T16:13:59,,
14,Olaivavega Ioane,0.3364,0.0,0.3364,0.3364,v1,2026-04-15T16:13:59,,
15,Keldric Faulk,0.3266,0.0,0.3266,0.3266,v1,2026-04-15T16:13:59,,
13,Jordyn Tyson,0.3008,0.0,0.3008,0.3008,v1,2026-04-15T16:13:59,,
25,Kayden McDonald,0.2916,0.0,0.2916,0.2916,v1,2026-04-15T16:13:59,,
18,Emmanuel McNeil-Warren,0.2912,0.0,0.2912,0.2912,v1,2026-04-15T16:13:59,,
8,Mansoor Delane,0.3824,0.113217111596065,0.269182888403935,0.269182888403935,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Arvell Reese,0.4754,0.7343734660187259,-0.2589734660187259,0.2589734660187259,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
15,Kenyon Sadiq,0.2534,0.0,0.2534,0.2534,v1,2026-04-15T16:13:59,,
10,Caleb Downs,0.4058,0.1589006626170234,0.2468993373829766,0.2468993373829766,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
30,Colton Hood,0.2286,0.0,0.2286,0.2286,v1,2026-04-15T16:13:59,,
11,Makai Lemon,0.223,0.0,0.223,0.223,v1,2026-04-15T16:13:59,,
3,Francis Mauigoa,0.3474,0.1263856274360412,0.22101437256395878,0.22101437256395878,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
32,Colton Hood,0.2058,0.0,0.2058,0.2058,v1,2026-04-15T16:13:59,,
28,Kayden McDonald,0.2044,0.0,0.2044,0.2044,v1,2026-04-15T16:13:59,,
24,Caleb Lomu,0.203,0.0,0.203,0.203,v1,2026-04-15T16:13:59,,
13,Monroe Freeling,0.202,0.0,0.202,0.202,v1,2026-04-15T16:13:59,,
21,Caleb Lomu,0.1972,0.0,0.1972,0.1972,v1,2026-04-15T16:13:59,,
26,T.J. Parker,0.196,0.0,0.196,0.196,v1,2026-04-15T16:13:59,,
24,Kevin Concepcion,0.195,0.0,0.195,0.195,v1,2026-04-15T16:13:59,,
8,Rueben Bain,0.1924,0.0,0.1924,0.1924,v1,2026-04-15T16:13:59,,
28,Max Iheanachor,0.1896,0.0,0.1896,0.1896,v1,2026-04-15T16:13:59,,
32,Zion Young,0.1894,0.0,0.1894,0.1894,v1,2026-04-15T16:13:59,,
21,Blake Miller,0.189,0.0,0.189,0.189,v1,2026-04-15T16:13:59,,
26,Denzel Boston,0.1886,0.0,0.1886,0.1886,v1,2026-04-15T16:13:59,,
19,Akheem Mesidor,0.1868,0.0,0.1868,0.1868,v1,2026-04-15T16:13:59,,
5,Carnell Tate,0.2434,0.0569254192482456,0.1864745807517544,0.1864745807517544,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
23,Caleb Lomu,0.1842,0.0,0.1842,0.1842,v1,2026-04-15T16:13:59,,
29,Cashius Howell,0.1828,0.0,0.1828,0.1828,v1,2026-04-15T16:13:59,,
31,Cashius Howell,0.1816,0.0,0.1816,0.1816,v1,2026-04-15T16:13:59,,
15,Akheem Mesidor,0.1814,0.0,0.1814,0.1814,v1,2026-04-15T16:13:59,,
23,Blake Miller,0.1808,0.0,0.1808,0.1808,v1,2026-04-15T16:13:59,,
13,Makai Lemon,0.1762,0.0,0.1762,0.1762,v1,2026-04-15T16:13:59,,
20,Avieon Terrell,0.1692,0.0,0.1692,0.1692,v1,2026-04-15T16:13:59,,
16,Akheem Mesidor,0.1672,0.0,0.1672,0.1672,v1,2026-04-15T16:13:59,,
1,Arvell Reese,0.0,0.1665386785634265,-0.1665386785634265,0.1665386785634265,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,Jordyn Tyson,0.1664,0.0,0.1664,0.1664,v1,2026-04-15T16:13:59,,
14,Jordyn Tyson,0.1638,0.0,0.1638,0.1638,v1,2026-04-15T16:13:59,,
11,Jermod McCoy,0.162,0.0,0.162,0.162,v1,2026-04-15T16:13:59,,
16,Omar Cooper Jr.,0.1598,0.0,0.1598,0.1598,v1,2026-04-15T16:13:59,,
32,Chris Johnson,0.1562,0.0,0.1562,0.1562,v1,2026-04-15T16:13:59,,
27,Denzel Boston,0.1556,0.0,0.1556,0.1556,v1,2026-04-15T16:13:59,,
29,T.J. Parker,0.1538,0.0,0.1538,0.1538,v1,2026-04-15T16:13:59,,
1,David Bailey,0.0,0.1482377248751379,-0.1482377248751379,0.1482377248751379,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Ty Simpson,0.0,0.1482377248751379,-0.1482377248751379,0.1482377248751379,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
7,Jeremiyah Love,0.0346,0.1810020198770779,-0.1464020198770779,0.1464020198770779,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
31,Zion Young,0.146,0.0,0.146,0.146,v1,2026-04-15T16:13:59,,
9,Rueben Bain Jr.,0.0,0.1431959336557933,-0.1431959336557933,0.1431959336557933,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
19,Omar Cooper Jr.,0.1354,0.0,0.1354,0.1354,v1,2026-04-15T16:13:59,,
26,Kevin Concepcion,0.1338,0.0,0.1338,0.1338,v1,2026-04-15T16:13:59,,
14,Omar Cooper Jr.,0.1328,0.0,0.1328,0.1328,v1,2026-04-15T16:13:59,,
20,Akheem Mesidor,0.1326,0.0,0.1326,0.1326,v1,2026-04-15T16:13:59,,
8,Rueben Bain Jr.,0.0,0.1320866301954092,-0.1320866301954092,0.1320866301954092,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,Olaivavega Ioane,0.1318,0.0,0.1318,0.1318,v1,2026-04-15T16:13:59,,
22,T.J. Parker,0.1318,0.0,0.1318,0.1318,v1,2026-04-15T16:13:59,,
11,Mansoor Delane,0.1312,0.0,0.1312,0.1312,v1,2026-04-15T16:13:59,,
19,Keldric Faulk,0.1296,0.0,0.1296,0.1296,v1,2026-04-15T16:13:59,,
30,Cashius Howell,0.1296,0.0,0.1296,0.1296,v1,2026-04-15T16:13:59,,
31,Max Iheanachor,0.126,0.0,0.126,0.126,v1,2026-04-15T16:13:59,,
24,Denzel Boston,0.1248,0.0,0.1248,0.1248,v1,2026-04-15T16:13:59,,
29,Zion Young,0.1244,0.0,0.1244,0.1244,v1,2026-04-15T16:13:59,,
26,Cashius Howell,0.1238,0.0,0.1238,0.1238,v1,2026-04-15T16:13:59,,
28,Peter Woods,0.1236,0.0,0.1236,0.1236,v1,2026-04-15T16:13:59,,
16,Keldric Faulk,0.1224,0.0,0.1224,0.1224,v1,2026-04-15T16:13:59,,
20,Emmanuel McNeil-Warren,0.1202,0.0,0.1202,0.1202,v1,2026-04-15T16:13:59,,
9,Mansoor Delane,0.219,0.0996145625431606,0.1193854374568394,0.1193854374568394,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
27,T.J. Parker,0.1192,0.0,0.1192,0.1192,v1,2026-04-15T16:13:59,,
6,Francis Mauigoa,0.203,0.0855536690776973,0.11744633092230271,0.11744633092230271,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
17,Blake Miller,0.1172,0.0,0.1172,0.1172,v1,2026-04-15T16:13:59,,
22,Akheem Mesidor,0.1152,0.0,0.1152,0.1152,v1,2026-04-15T16:13:59,,
22,Kevin Concepcion,0.1146,0.0,0.1146,0.1146,v1,2026-04-15T16:13:59,,
14,Kenyon Sadiq,0.1144,0.0,0.1144,0.1144,v1,2026-04-15T16:13:59,,
4,Rueben Bain,0.1136,0.0,0.1136,0.1136,v1,2026-04-15T16:13:59,,
23,Kevin Concepcion,0.1126,0.0,0.1126,0.1126,v1,2026-04-15T16:13:59,,
1,Caleb Downs,0.0,0.1114845699474177,-0.1114845699474177,0.1114845699474177,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Rueben Bain Jr.,0.0,0.1114845699474177,-0.1114845699474177,0.1114845699474177,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
19,Kenyon Sadiq,0.1106,0.0,0.1106,0.1106,v1,2026-04-15T16:13:59,,
22,Peter Woods,0.1106,0.0,0.1106,0.1106,v1,2026-04-15T16:13:59,,
6,Sonny Styles,0.0322,0.1425894484628289,-0.11038944846282889,0.11038944846282889,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
27,Cashius Howell,0.1086,0.0,0.1086,0.1086,v1,2026-04-15T16:13:59,,
17,Caleb Lomu,0.1084,0.0,0.1084,0.1084,v1,2026-04-15T16:13:59,,
9,Rueben Bain,0.1052,0.0,0.1052,0.1052,v1,2026-04-15T16:13:59,,
16,Olaivavega Ioane,0.1036,0.0,0.1036,0.1036,v1,2026-04-15T16:13:59,,
20,Keldric Faulk,0.1026,0.0,0.1026,0.1026,v1,2026-04-15T16:13:59,,
22,Emmanuel McNeil-Warren,0.1022,0.0,0.1022,0.1022,v1,2026-04-15T16:13:59,,
14,Makai Lemon,0.1004,0.0,0.1004,0.1004,v1,2026-04-15T16:13:59,,
29,Colton Hood,0.0996,0.0,0.0996,0.0996,v1,2026-04-15T16:13:59,,
22,Omar Cooper Jr.,0.0992,0.0,0.0992,0.0992,v1,2026-04-15T16:13:59,,
12,Sonny Styles,0.096,0.0,0.096,0.096,v1,2026-04-15T16:13:59,,
10,Rueben Bain Jr.,0.0,0.0941180847808523,-0.0941180847808523,0.0941180847808523,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Jordyn Tyson,0.0924,0.0,0.0924,0.0924,v1,2026-04-15T16:13:59,,
17,Spencer Fano,0.092,0.0,0.092,0.092,v1,2026-04-15T16:13:59,,
21,Omar Cooper Jr.,0.0906,0.0,0.0906,0.0906,v1,2026-04-15T16:13:59,,
30,Denzel Boston,0.0906,0.0,0.0906,0.0906,v1,2026-04-15T16:13:59,,
7,Rueben Bain Jr.,0.0,0.0905010099385389,-0.0905010099385389,0.0905010099385389,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
23,Omar Cooper Jr.,0.0898,0.0,0.0898,0.0898,v1,2026-04-15T16:13:59,,
9,Jermod McCoy,0.1418,0.0520712486021066,0.08972875139789341,0.08972875139789341,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
10,Dillon Thieneman,0.119,0.0321982921618705,0.08680170783812949,0.08680170783812949,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
31,Kayden McDonald,0.0864,0.0,0.0864,0.0864,v1,2026-04-15T16:13:59,,
27,Kevin Concepcion,0.0824,0.0,0.0824,0.0824,v1,2026-04-15T16:13:59,,
10,Mansoor Delane,0.0294,0.1112304638319164,-0.0818304638319164,0.0818304638319164,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
29,Denzel Boston,0.0814,0.0,0.0814,0.0814,v1,2026-04-15T16:13:59,,
12,Mansoor Delane,0.08,0.0,0.08,0.08,v1,2026-04-15T16:13:59,,
21,Kevin Concepcion,0.0788,0.0,0.0788,0.0788,v1,2026-04-15T16:13:59,,
6,Carnell Tate,0.335,0.2566610072330922,0.07833899276690781,0.07833899276690781,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
20,Peter Woods,0.078,0.0,0.078,0.078,v1,2026-04-15T16:13:59,,
18,Jeremiyah Love,0.0778,0.0,0.0778,0.0778,v1,2026-04-15T16:13:59,,
19,Kevin Concepcion,0.0778,0.0,0.0778,0.0778,v1,2026-04-15T16:13:59,,
4,David Bailey,0.205,0.1279002484041998,0.07709975159580018,0.07709975159580018,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
27,Spencer Fano,0.077,0.0,0.077,0.077,v1,2026-04-15T16:13:59,,
21,Spencer Fano,0.076,0.0,0.076,0.076,v1,2026-04-15T16:13:59,,
32,Cashius Howell,0.0758,0.0,0.0758,0.0758,v1,2026-04-15T16:13:59,,
6,Makai Lemon,0.0902,0.0156500614166519,0.0745499385833481,0.0745499385833481,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
24,Monroe Freeling,0.0744,0.0,0.0744,0.0744,v1,2026-04-15T16:13:59,,
24,Blake Miller,0.0742,0.0,0.0742,0.0742,v1,2026-04-15T16:13:59,,
29,Avieon Terrell,0.073,0.0,0.073,0.073,v1,2026-04-15T16:13:59,,
10,Sonny Styles,0.1372,0.064396584323741,0.07280341567625899,0.07280341567625899,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Makai Lemon,0.1264,0.0540354396253946,0.07236456037460541,0.07236456037460541,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
3,Jeremiyah Love,0.0164,0.0868901188622783,-0.07049011886227831,0.07049011886227831,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
20,Sonny Styles,0.07,0.0,0.07,0.07,v1,2026-04-15T16:13:59,,
30,Zion Young,0.07,0.0,0.07,0.07,v1,2026-04-15T16:13:59,,
10,Jermod McCoy,0.0176,0.0873953644393629,-0.06979536443936289,0.06979536443936289,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
31,Caleb Banks,0.0694,0.0,0.0694,0.0694,v1,2026-04-15T16:13:59,,
26,Kayden McDonald,0.0692,0.0,0.0692,0.0692,v1,2026-04-15T16:13:59,,
7,Mansoor Delane,0.0214,0.0905010099385389,-0.0691010099385389,0.0691010099385389,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
25,Emmanuel McNeil-Warren,0.0684,0.0,0.0684,0.0684,v1,2026-04-15T16:13:59,,
21,Avieon Terrell,0.0678,0.0,0.0678,0.0678,v1,2026-04-15T16:13:59,,
23,Denzel Boston,0.0678,0.0,0.0678,0.0678,v1,2026-04-15T16:13:59,,
23,T.J. Parker,0.0678,0.0,0.0678,0.0678,v1,2026-04-15T16:13:59,,
4,Carnell Tate,0.1346,0.0668569480294681,0.0677430519705319,0.0677430519705319,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
13,Spencer Fano,0.0676,0.0,0.0676,0.0676,v1,2026-04-15T16:13:59,,
9,Caleb Downs,0.1276,0.0602930246971761,0.0673069753028239,0.0673069753028239,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
4,Rueben Bain Jr.,0.0,0.0668569480294681,-0.0668569480294681,0.0668569480294681,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Keldric Faulk,0.065,0.0,0.065,0.065,v1,2026-04-15T16:13:59,,
15,Olaivavega Ioane,0.0646,0.0,0.0646,0.0646,v1,2026-04-15T16:13:59,,
28,Spencer Fano,0.0642,0.0,0.0642,0.0642,v1,2026-04-15T16:13:59,,
17,Monroe Freeling,0.0636,0.0,0.0636,0.0636,v1,2026-04-15T16:13:59,,
10,Arvell Reese,0.0694,0.0060571044660944,0.0633428955339056,0.0633428955339056,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
15,Jermod McCoy,0.0632,0.0,0.0632,0.0632,v1,2026-04-15T16:13:59,,
17,Francis Mauigoa,0.0606,0.0,0.0606,0.0606,v1,2026-04-15T16:13:59,,
30,T.J. Parker,0.0596,0.0,0.0596,0.0596,v1,2026-04-15T16:13:59,,
22,Denzel Boston,0.059,0.0,0.059,0.059,v1,2026-04-15T16:13:59,,
4,Arvell Reese,0.0478,0.1050609183320212,-0.0572609183320212,0.0572609183320212,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
21,Kadyn Proctor,0.0566,0.0,0.0566,0.0566,v1,2026-04-15T16:13:59,,
31,Denzel Boston,0.0566,0.0,0.0566,0.0566,v1,2026-04-15T16:13:59,,
8,Caleb Downs,0.0122,0.0660433150977046,-0.0538433150977046,0.0538433150977046,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Jeremiyah Love,0.0,0.0537435576240539,-0.0537435576240539,0.0537435576240539,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
32,Chase Bisontis,0.0534,0.0,0.0534,0.0534,v1,2026-04-15T16:13:59,,
21,Monroe Freeling,0.053,0.0,0.053,0.053,v1,2026-04-15T16:13:59,,
13,Kadyn Proctor,0.0526,0.0,0.0526,0.0526,v1,2026-04-15T16:13:59,,
19,Kadyn Proctor,0.0524,0.0,0.0524,0.0524,v1,2026-04-15T16:13:59,,
32,Avieon Terrell,0.0524,0.0,0.0524,0.0524,v1,2026-04-15T16:13:59,,
21,Jeremiyah Love,0.0518,0.0,0.0518,0.0518,v1,2026-04-15T16:13:59,,
28,Caleb Banks,0.0518,0.0,0.0518,0.0518,v1,2026-04-15T16:13:59,,
8,Jordyn Tyson,0.0616,0.113217111596065,-0.051617111596064996,0.051617111596064996,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
23,Emmanuel McNeil-Warren,0.0516,0.0,0.0516,0.0516,v1,2026-04-15T16:13:59,,
23,Spencer Fano,0.0516,0.0,0.0516,0.0516,v1,2026-04-15T16:13:59,,
13,Francis Mauigoa,0.0514,0.0,0.0514,0.0514,v1,2026-04-15T16:13:59,,
25,Avieon Terrell,0.0512,0.0,0.0512,0.0512,v1,2026-04-15T16:13:59,,
12,Dillon Thieneman,0.051,0.0,0.051,0.051,v1,2026-04-15T16:13:59,,
9,Kenyon Sadiq,0.0014,0.0520712486021066,-0.0506712486021066,0.0506712486021066,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Kevin Concepcion,0.0502,0.0,0.0502,0.0502,v1,2026-04-15T16:13:59,,
4,Jeremiyah Love,0.392,0.3420588038716972,0.049941196128302834,0.049941196128302834,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
6,Monroe Freeling,0.1416,0.09166464544039,0.04993535455961,0.04993535455961,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Caleb Downs,0.1428,0.1926706497632929,-0.04987064976329289,0.04987064976329289,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
24,Kadyn Proctor,0.0498,0.0,0.0498,0.0498,v1,2026-04-15T16:13:59,,
3,Arvell Reese,0.26,0.3089426448436563,-0.04894264484365629,0.04894264484365629,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
26,Peter Woods,0.0486,0.0,0.0486,0.0486,v1,2026-04-15T16:13:59,,
3,David Bailey,0.2618,0.2138833695071467,0.047916630492853274,0.047916630492853274,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Carnell Tate,0.0654,0.113217111596065,-0.047817111596065,0.047817111596065,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
32,Brandon Cisse,0.0478,0.0,0.0478,0.0478,v1,2026-04-15T16:13:59,,
16,Sonny Styles,0.047,0.0,0.047,0.047,v1,2026-04-15T16:13:59,,
32,Malachi Lawrence,0.047,0.0,0.047,0.047,v1,2026-04-15T16:13:59,,
27,Caleb Lomu,0.0468,0.0,0.0468,0.0468,v1,2026-04-15T16:13:59,,
30,Avieon Terrell,0.0458,0.0,0.0458,0.0458,v1,2026-04-15T16:13:59,,
9,Carnell Tate,0.0092,0.0545508318688736,-0.0453508318688736,0.0453508318688736,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Jordyn Tyson,0.0,0.0448160563575998,-0.0448160563575998,0.0448160563575998,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
27,Max Iheanachor,0.0446,0.0,0.0446,0.0446,v1,2026-04-15T16:13:59,,
9,Spencer Fano,0.14,0.0954639557705289,0.04453604422947112,0.04453604422947112,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Arvell Reese,0.0598,0.0152726734568463,0.0445273265431537,0.0445273265431537,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
27,Monroe Freeling,0.0442,0.0,0.0442,0.0442,v1,2026-04-15T16:13:59,,
30,Chase Bisontis,0.0442,0.0,0.0442,0.0442,v1,2026-04-15T16:13:59,,
29,Max Iheanachor,0.044,0.0,0.044,0.044,v1,2026-04-15T16:13:59,,
28,Monroe Freeling,0.0438,0.0,0.0438,0.0438,v1,2026-04-15T16:13:59,,
3,Ty Simpson,0.0,0.0434450594311391,-0.0434450594311391,0.0434450594311391,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
19,Blake Miller,0.0432,0.0,0.0432,0.0432,v1,2026-04-15T16:13:59,,
12,Monroe Freeling,0.043,0.0,0.043,0.043,v1,2026-04-15T16:13:59,,
6,Kadyn Proctor,0.0,0.0427768345388486,-0.0427768345388486,0.0427768345388486,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
27,Blake Miller,0.0424,0.0,0.0424,0.0424,v1,2026-04-15T16:13:59,,
23,Monroe Freeling,0.0422,0.0,0.0422,0.0422,v1,2026-04-15T16:13:59,,
28,Kadyn Proctor,0.0418,0.0,0.0418,0.0418,v1,2026-04-15T16:13:59,,
22,Kayden McDonald,0.0414,0.0,0.0414,0.0414,v1,2026-04-15T16:13:59,,
12,Spencer Fano,0.041,0.0,0.041,0.041,v1,2026-04-15T16:13:59,,
18,Caleb Downs,0.0406,0.0,0.0406,0.0406,v1,2026-04-15T16:13:59,,
27,Avieon Terrell,0.0398,0.0,0.0398,0.0398,v1,2026-04-15T16:13:59,,
26,Zion Young,0.0392,0.0,0.0392,0.0392,v1,2026-04-15T16:13:59,,
