pick,player,model_prob,market_prob,edge,abs_edge,model_version,run_timestamp,source,market_timestamp
30,Chris Johnson,0.039,0.0,0.039,0.039,v1,2026-04-15T16:13:59,,
20,Dillon Thieneman,0.0388,0.0,0.0388,0.0388,v1,2026-04-15T16:13:59,,
19,Peter Woods,0.0386,0.0,0.0386,0.0386,v1,2026-04-15T16:13:59,,
7,Caleb Downs,0.1078,0.0692066546588827,0.0385933453411173,0.0385933453411173,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
3,Rueben Bain,0.0382,0.0,0.0382,0.0382,v1,2026-04-15T16:13:59,,
22,Cashius Howell,0.0376,0.0,0.0376,0.0376,v1,2026-04-15T16:13:59,,
28,Blake Miller,0.0374,0.0,0.0374,0.0374,v1,2026-04-15T16:13:59,,
5,Sonny Styles,0.1906,0.2277016769929826,-0.03710167699298261,0.03710167699298261,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
27,Kadyn Proctor,0.037,0.0,0.037,0.037,v1,2026-04-15T16:13:59,,
30,Kenyon Sadiq,0.0368,0.0,0.0368,0.0368,v1,2026-04-15T16:13:59,,
31,T.J. Parker,0.0368,0.0,0.0368,0.0368,v1,2026-04-15T16:13:59,,
24,Omar Cooper Jr.,0.0366,0.0,0.0366,0.0366,v1,2026-04-15T16:13:59,,
3,Rueben Bain Jr.,0.0,0.0365853132051698,-0.0365853132051698,0.0365853132051698,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
9,Sonny Styles,0.0026,0.0381855823082115,-0.0355855823082115,0.0355855823082115,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
30,Emmanuel Pregnon,0.0354,0.0,0.0354,0.0354,v1,2026-04-15T16:13:59,,
31,C.J. Allen,0.0352,0.0,0.0352,0.0352,v1,2026-04-15T16:13:59,,
31,Kenyon Sadiq,0.035,0.0,0.035,0.035,v1,2026-04-15T16:13:59,,
8,Kenyon Sadiq,0.0004,0.0349641079929024,-0.0345641079929024,0.0345641079929024,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
22,Keldric Faulk,0.0342,0.0,0.0342,0.0342,v1,2026-04-15T16:13:59,,
28,Jeremiyah Love,0.0332,0.0,0.0332,0.0332,v1,2026-04-15T16:13:59,,
9,Jordyn Tyson,0.0276,0.0602930246971761,-0.0326930246971761,0.0326930246971761,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
25,Dillon Thieneman,0.0324,0.0,0.0324,0.0324,v1,2026-04-15T16:13:59,,
7,Makai Lemon,0.0604,0.0280122173619287,0.0323877826380713,0.0323877826380713,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
22,Olaivavega Ioane,0.0322,0.0,0.0322,0.0322,v1,2026-04-15T16:13:59,,
6,Rueben Bain Jr.,0.0,0.0320826259041365,-0.0320826259041365,0.0320826259041365,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
4,Sonny Styles,0.0734,0.1050609183320212,-0.0316609183320212,0.0316609183320212,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
28,Olaivavega Ioane,0.0316,0.0,0.0316,0.0316,v1,2026-04-15T16:13:59,,
29,Chris Johnson,0.0314,0.0,0.0314,0.0314,v1,2026-04-15T16:13:59,,
28,Caleb Lomu,0.0308,0.0,0.0308,0.0308,v1,2026-04-15T16:13:59,,
6,Rueben Bain,0.0304,0.0,0.0304,0.0304,v1,2026-04-15T16:13:59,,
9,Francis Mauigoa,0.0334,0.0636426371803526,-0.030242637180352597,0.030242637180352597,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
24,Spencer Fano,0.0302,0.0,0.0302,0.0302,v1,2026-04-15T16:13:59,,
2,Carnell Tate,0.046,0.0159962537152593,0.030003746284740698,0.030003746284740698,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,Kenyon Sadiq,0.03,0.0,0.03,0.03,v1,2026-04-15T16:13:59,,
7,Arvell Reese,0.0384,0.0089129782515227,0.029487021748477296,0.029487021748477296,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Francis Mauigoa,0.1544,0.1252359223461404,0.029164077653859616,0.029164077653859616,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
15,Rueben Bain,0.0286,0.0,0.0286,0.0286,v1,2026-04-15T16:13:59,,
5,Mansoor Delane,0.0044,0.0329568216700369,-0.028556821670036897,0.028556821670036897,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
6,Caleb Downs,0.0094,0.0377442657695723,-0.028344265769572302,0.028344265769572302,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
20,Kadyn Proctor,0.0278,0.0,0.0278,0.0278,v1,2026-04-15T16:13:59,,
20,T.J. Parker,0.0276,0.0,0.0276,0.0276,v1,2026-04-15T16:13:59,,
10,Francis Mauigoa,0.0132,0.040784503405036,-0.027584503405035998,0.027584503405035998,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
30,Olaivavega Ioane,0.0274,0.0,0.0274,0.0274,v1,2026-04-15T16:13:59,,
7,Carnell Tate,0.1034,0.130723681022334,-0.027323681022333998,0.027323681022333998,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Jordyn Tyson,0.0,0.0272252005100305,-0.0272252005100305,0.0272252005100305,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
18,Avieon Terrell,0.027,0.0,0.027,0.027,v1,2026-04-15T16:13:59,,
10,Kadyn Proctor,0.0022,0.0291317881464543,-0.026931788146454298,0.026931788146454298,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Carnell Tate,0.0,0.0269254150970809,-0.0269254150970809,0.0269254150970809,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Francis Mauigoa,0.0,0.0269254150970809,-0.0269254150970809,0.0269254150970809,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Jermod McCoy,0.0,0.0269254150970809,-0.0269254150970809,0.0269254150970809,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Keldric Faulk,0.0,0.0269254150970809,-0.0269254150970809,0.0269254150970809,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Makai Lemon,0.0,0.0269254150970809,-0.0269254150970809,0.0269254150970809,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Spencer Fano,0.0,0.0269254150970809,-0.0269254150970809,0.0269254150970809,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
6,Spencer Fano,0.0802,0.1069420863471217,-0.026742086347121705,0.026742086347121705,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
21,Francis Mauigoa,0.0266,0.0,0.0266,0.0266,v1,2026-04-15T16:13:59,,
18,Peter Woods,0.0264,0.0,0.0264,0.0264,v1,2026-04-15T16:13:59,,
10,Kenyon Sadiq,0.0058,0.0321982921618705,-0.0263982921618705,0.0263982921618705,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Kadyn Proctor,0.0262,0.0,0.0262,0.0262,v1,2026-04-15T16:13:59,,
10,Carnell Tate,0.0004,0.0265985891771974,-0.0261985891771974,0.0261985891771974,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
20,Omar Cooper Jr.,0.026,0.0,0.026,0.026,v1,2026-04-15T16:13:59,,
26,Olaivavega Ioane,0.026,0.0,0.026,0.026,v1,2026-04-15T16:13:59,,
7,David Bailey,0.0484,0.0226252524846347,0.0257747475153653,0.0257747475153653,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
13,Omar Cooper Jr.,0.0254,0.0,0.0254,0.0254,v1,2026-04-15T16:13:59,,
8,Francis Mauigoa,0.003,0.0283042778990162,-0.025304277899016202,0.025304277899016202,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
7,Kenyon Sadiq,0.0006,0.0255763723739349,-0.0249763723739349,0.0249763723739349,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
9,Makai Lemon,0.055,0.030146512348588,0.024853487651412,0.024853487651412,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
17,Peter Woods,0.0248,0.0,0.0248,0.0248,v1,2026-04-15T16:13:59,,
19,T.J. Parker,0.0248,0.0,0.0248,0.0248,v1,2026-04-15T16:13:59,,
16,Dillon Thieneman,0.0246,0.0,0.0246,0.0246,v1,2026-04-15T16:13:59,,
2,Rueben Bain Jr.,0.0,0.0244791155339575,-0.0244791155339575,0.0244791155339575,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
13,Sonny Styles,0.0244,0.0,0.0244,0.0244,v1,2026-04-15T16:13:59,,
23,Cashius Howell,0.0244,0.0,0.0244,0.0244,v1,2026-04-15T16:13:59,,
16,Kenyon Sadiq,0.0242,0.0,0.0242,0.0242,v1,2026-04-15T16:13:59,,
8,Sonny Styles,0.013,0.0371493647424588,-0.024149364742458802,0.024149364742458802,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Rueben Bain Jr.,0.0,0.0240838312204116,-0.0240838312204116,0.0240838312204116,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
23,Kadyn Proctor,0.024,0.0,0.024,0.024,v1,2026-04-15T16:13:59,,
27,Zion Young,0.024,0.0,0.024,0.024,v1,2026-04-15T16:13:59,,
5,Jeremiyah Love,0.128,0.1043632686217836,0.023636731378216397,0.023636731378216397,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
20,Kayden McDonald,0.0234,0.0,0.0234,0.0234,v1,2026-04-15T16:13:59,,
20,Blake Miller,0.0232,0.0,0.0232,0.0232,v1,2026-04-15T16:13:59,,
28,T.J. Parker,0.0232,0.0,0.0232,0.0232,v1,2026-04-15T16:13:59,,
3,Sonny Styles,0.0348,0.0579267459081855,-0.023126745908185503,0.023126745908185503,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
24,Olaivavega Ioane,0.0228,0.0,0.0228,0.0228,v1,2026-04-15T16:13:59,,
28,Avieon Terrell,0.0226,0.0,0.0226,0.0226,v1,2026-04-15T16:13:59,,
11,Omar Cooper Jr.,0.022,0.0,0.022,0.022,v1,2026-04-15T16:13:59,,
20,Caleb Lomu,0.022,0.0,0.022,0.022,v1,2026-04-15T16:13:59,,
27,Olaivavega Ioane,0.022,0.0,0.022,0.022,v1,2026-04-15T16:13:59,,
12,Makai Lemon,0.0218,0.0,0.0218,0.0218,v1,2026-04-15T16:13:59,,
20,Jermod McCoy,0.0218,0.0,0.0218,0.0218,v1,2026-04-15T16:13:59,,
19,Spencer Fano,0.0214,0.0,0.0214,0.0214,v1,2026-04-15T16:13:59,,
10,Olaivavega Ioane,0.0504,0.0291317881464543,0.0212682118535457,0.0212682118535457,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
17,Akheem Mesidor,0.0212,0.0,0.0212,0.0212,v1,2026-04-15T16:13:59,,
20,Caleb Downs,0.0212,0.0,0.0212,0.0212,v1,2026-04-15T16:13:59,,
10,Peter Woods,0.0,0.0210954327957082,-0.0210954327957082,0.0210954327957082,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Akheem Mesidor,0.021,0.0,0.021,0.021,v1,2026-04-15T16:13:59,,
16,Ty Simpson,0.021,0.0,0.021,0.021,v1,2026-04-15T16:13:59,,
16,Avieon Terrell,0.0208,0.0,0.0208,0.0208,v1,2026-04-15T16:13:59,,
14,Jeremiyah Love,0.0206,0.0,0.0206,0.0206,v1,2026-04-15T16:13:59,,
25,Caleb Downs,0.0206,0.0,0.0206,0.0206,v1,2026-04-15T16:13:59,,
20,Jeremiyah Love,0.0202,0.0,0.0202,0.0202,v1,2026-04-15T16:13:59,,
24,Peter Woods,0.0202,0.0,0.0202,0.0202,v1,2026-04-15T16:13:59,,
24,T.J. Parker,0.0202,0.0,0.0202,0.0202,v1,2026-04-15T16:13:59,,
5,Olaivavega Ioane,0.0,0.0201993423138936,-0.0201993423138936,0.0201993423138936,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
19,Caleb Lomu,0.02,0.0,0.02,0.02,v1,2026-04-15T16:13:59,,
11,Dillon Thieneman,0.0196,0.0,0.0196,0.0196,v1,2026-04-15T16:13:59,,
9,Monroe Freeling,0.0738,0.0545508318688736,0.019249168131126405,0.019249168131126405,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Rueben Bain,0.0192,0.0,0.0192,0.0192,v1,2026-04-15T16:13:59,,
22,Blake Miller,0.0192,0.0,0.0192,0.0192,v1,2026-04-15T16:13:59,,
28,Cashius Howell,0.0192,0.0,0.0192,0.0192,v1,2026-04-15T16:13:59,,
31,Akheem Mesidor,0.0192,0.0,0.0192,0.0192,v1,2026-04-15T16:13:59,,
19,Jeremiyah Love,0.019,0.0,0.019,0.019,v1,2026-04-15T16:13:59,,
24,Ty Simpson,0.019,0.0,0.019,0.019,v1,2026-04-15T16:13:59,,
7,Omar Cooper Jr.,0.0,0.0189760182129194,-0.0189760182129194,0.0189760182129194,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Jeremiyah Love,0.0056,0.0244791155339575,-0.018879115533957498,0.018879115533957498,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Jeremiyah Love,0.0188,0.0,0.0188,0.0188,v1,2026-04-15T16:13:59,,
32,C.J. Allen,0.0188,0.0,0.0188,0.0188,v1,2026-04-15T16:13:59,,
8,Olaivavega Ioane,0.0018,0.0204962012372186,-0.0186962012372186,0.0186962012372186,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Jeremiyah Love,0.0186,0.0,0.0186,0.0186,v1,2026-04-15T16:13:59,,
24,Emmanuel McNeil-Warren,0.0186,0.0,0.0186,0.0186,v1,2026-04-15T16:13:59,,
27,Omar Cooper Jr.,0.0186,0.0,0.0186,0.0186,v1,2026-04-15T16:13:59,,
11,Spencer Fano,0.0184,0.0,0.0184,0.0184,v1,2026-04-15T16:13:59,,
17,Dillon Thieneman,0.0184,0.0,0.0184,0.0184,v1,2026-04-15T16:13:59,,
19,Avieon Terrell,0.0184,0.0,0.0184,0.0184,v1,2026-04-15T16:13:59,,
24,Avieon Terrell,0.0184,0.0,0.0184,0.0184,v1,2026-04-15T16:13:59,,
11,Monroe Freeling,0.018,0.0,0.018,0.018,v1,2026-04-15T16:13:59,,
14,Keldric Faulk,0.018,0.0,0.018,0.018,v1,2026-04-15T16:13:59,,
31,Blake Miller,0.018,0.0,0.018,0.018,v1,2026-04-15T16:13:59,,
4,Jordyn Tyson,0.0,0.0179372299591255,-0.0179372299591255,0.0179372299591255,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Arvell Reese,0.0178,0.0,0.0178,0.0178,v1,2026-04-15T16:13:59,,
2,Fernando Mendoza,0.0,0.0177540837938593,-0.0177540837938593,0.0177540837938593,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Caleb Downs,0.0002,0.0177540837938593,-0.017554083793859303,0.017554083793859303,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Ty Simpson,0.0002,0.0177540837938593,-0.017554083793859303,0.017554083793859303,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
3,Monroe Freeling,0.0066,0.0239696879620078,-0.0173696879620078,0.0173696879620078,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,Caleb Downs,0.0172,0.0,0.0172,0.0172,v1,2026-04-15T16:13:59,,
27,Colton Hood,0.0172,0.0,0.0172,0.0172,v1,2026-04-15T16:13:59,,
18,Mansoor Delane,0.017,0.0,0.017,0.017,v1,2026-04-15T16:13:59,,
19,Denzel Boston,0.017,0.0,0.017,0.017,v1,2026-04-15T16:13:59,,
31,Kadyn Proctor,0.017,0.0,0.017,0.017,v1,2026-04-15T16:13:59,,
4,Caleb Downs,0.0036,0.020428511897893,-0.016828511897893,0.016828511897893,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
7,Jermod McCoy,0.0058,0.0226252524846347,-0.0168252524846347,0.0168252524846347,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
29,Spencer Fano,0.0168,0.0,0.0168,0.0168,v1,2026-04-15T16:13:59,,
10,Ty Simpson,0.0002,0.0169935430854316,-0.0167935430854316,0.0167935430854316,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
26,Avieon Terrell,0.0166,0.0,0.0166,0.0166,v1,2026-04-15T16:13:59,,
9,Olaivavega Ioane,0.0032,0.019751163262868,-0.016551163262868,0.016551163262868,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Omar Cooper Jr.,0.0,0.0165108287744261,-0.0165108287744261,0.0165108287744261,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Jermod McCoy,0.0164,0.0,0.0164,0.0164,v1,2026-04-15T16:13:59,,
4,Monroe Freeling,0.0016,0.0179372299591255,-0.0163372299591255,0.0163372299591255,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Rueben Bain,0.0162,0.0,0.0162,0.0162,v1,2026-04-15T16:13:59,,
16,Makai Lemon,0.0162,0.0,0.0162,0.0162,v1,2026-04-15T16:13:59,,
19,Monroe Freeling,0.0162,0.0,0.0162,0.0162,v1,2026-04-15T16:13:59,,
7,Francis Mauigoa,0.0042,0.0202847091241552,-0.016084709124155203,0.016084709124155203,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
20,Mansoor Delane,0.016,0.0,0.016,0.016,v1,2026-04-15T16:13:59,,
25,Caleb Banks,0.016,0.0,0.016,0.016,v1,2026-04-15T16:13:59,,
30,C.J. Allen,0.016,0.0,0.016,0.016,v1,2026-04-15T16:13:59,,
30,Emmanuel McNeil-Warren,0.016,0.0,0.016,0.016,v1,2026-04-15T16:13:59,,
12,Jordyn Tyson,0.0158,0.0,0.0158,0.0158,v1,2026-04-15T16:13:59,,
32,Emmanuel Pregnon,0.0158,0.0,0.0158,0.0158,v1,2026-04-15T16:13:59,,
12,Caleb Downs,0.0156,0.0,0.0156,0.0156,v1,2026-04-15T16:13:59,,
14,Kadyn Proctor,0.0154,0.0,0.0154,0.0154,v1,2026-04-15T16:13:59,,
31,Spencer Fano,0.0154,0.0,0.0154,0.0154,v1,2026-04-15T16:13:59,,
6,Kenyon Sadiq,0.0004,0.0156500614166519,-0.015250061416651901,0.015250061416651901,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Monroe Freeling,0.0106,0.02584303634258,-0.015243036342579999,0.015243036342579999,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
9,Jeremiyah Love,0.0034,0.0184768946652636,-0.015076894665263598,0.015076894665263598,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Jermod McCoy,0.0002,0.0152726734568463,-0.015072673456846299,0.015072673456846299,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
25,T.J. Parker,0.015,0.0,0.015,0.015,v1,2026-04-15T16:13:59,,
14,Akheem Mesidor,0.0148,0.0,0.0148,0.0148,v1,2026-04-15T16:13:59,,
31,Malachi Lawrence,0.0148,0.0,0.0148,0.0148,v1,2026-04-15T16:13:59,,
17,Keldric Faulk,0.0146,0.0,0.0146,0.0146,v1,2026-04-15T16:13:59,,
29,Keldric Faulk,0.0146,0.0,0.0146,0.0146,v1,2026-04-15T16:13:59,,
30,Omar Cooper Jr.,0.0146,0.0,0.0146,0.0146,v1,2026-04-15T16:13:59,,
32,Keldric Faulk,0.0146,0.0,0.0146,0.0146,v1,2026-04-15T16:13:59,,
4,Mansoor Delane,0.0014,0.0159875310505249,-0.0145875310505249,0.0145875310505249,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
25,Kevin Concepcion,0.0144,0.0,0.0144,0.0144,v1,2026-04-15T16:13:59,,
10,Keldric Faulk,0.0028,0.0169935430854316,-0.014193543085431599,0.014193543085431599,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
13,Jeremiyah Love,0.014,0.0,0.014,0.014,v1,2026-04-15T16:13:59,,
21,Denzel Boston,0.014,0.0,0.014,0.014,v1,2026-04-15T16:13:59,,
26,Omar Cooper Jr.,0.014,0.0,0.014,0.014,v1,2026-04-15T16:13:59,,
30,Dillon Thieneman,0.014,0.0,0.014,0.014,v1,2026-04-15T16:13:59,,
8,Kadyn Proctor,0.0006,0.0144973130702278,-0.0138973130702278,0.0138973130702278,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
25,Blake Miller,0.0138,0.0,0.0138,0.0138,v1,2026-04-15T16:13:59,,
31,Keldric Faulk,0.0138,0.0,0.0138,0.0138,v1,2026-04-15T16:13:59,,
32,T.J. Parker,0.0138,0.0,0.0138,0.0138,v1,2026-04-15T16:13:59,,
19,Dillon Thieneman,0.0136,0.0,0.0136,0.0136,v1,2026-04-15T16:13:59,,
26,Keldric Faulk,0.0136,0.0,0.0136,0.0136,v1,2026-04-15T16:13:59,,
29,Akheem Mesidor,0.0136,0.0,0.0136,0.0136,v1,2026-04-15T16:13:59,,
29,Blake Miller,0.0136,0.0,0.0136,0.0136,v1,2026-04-15T16:13:59,,
1,Carson Beck,0.0,0.0134761568068307,-0.0134761568068307,0.0134761568068307,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Diego Pavia,0.0,0.0134761568068307,-0.0134761568068307,0.0134761568068307,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
