pick,player,model_prob,market_prob,edge,abs_edge,model_version,run_timestamp,source,market_timestamp
1,Drew Allar,0.0,0.0134761568068307,-0.0134761568068307,0.0134761568068307,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
1,Kadyn Proctor,0.0,0.0134761568068307,-0.0134761568068307,0.0134761568068307,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Emmanuel McNeil-Warren,0.0134,0.0,0.0134,0.0134,v1,2026-04-15T16:13:59,,
17,Jeremiyah Love,0.0134,0.0,0.0134,0.0134,v1,2026-04-15T16:13:59,,
2,Jordyn Tyson,0.0,0.0133522448367041,-0.0133522448367041,0.0133522448367041,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Olaivavega Ioane,0.0132,0.0,0.0132,0.0132,v1,2026-04-15T16:13:59,,
15,Mansoor Delane,0.0132,0.0,0.0132,0.0132,v1,2026-04-15T16:13:59,,
27,Dillon Thieneman,0.0132,0.0,0.0132,0.0132,v1,2026-04-15T16:13:59,,
23,Akheem Mesidor,0.013,0.0,0.013,0.013,v1,2026-04-15T16:13:59,,
29,Dillon Thieneman,0.013,0.0,0.013,0.013,v1,2026-04-15T16:13:59,,
5,Spencer Fano,0.02,0.0329568216700369,-0.012956821670036898,0.012956821670036898,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
6,Jordyn Tyson,0.0248,0.0377442657695723,-0.012944265769572302,0.012944265769572302,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Ty Simpson,0.0,0.01292151817129,-0.01292151817129,0.01292151817129,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Francis Mauigoa,0.0128,0.0,0.0128,0.0128,v1,2026-04-15T16:13:59,,
17,Kenyon Sadiq,0.0128,0.0,0.0128,0.0128,v1,2026-04-15T16:13:59,,
26,Akheem Mesidor,0.0128,0.0,0.0128,0.0128,v1,2026-04-15T16:13:59,,
30,Kevin Concepcion,0.0128,0.0,0.0128,0.0128,v1,2026-04-15T16:13:59,,
25,Caleb Lomu,0.0126,0.0,0.0126,0.0126,v1,2026-04-15T16:13:59,,
31,Monroe Freeling,0.0126,0.0,0.0126,0.0126,v1,2026-04-15T16:13:59,,
7,Sonny Styles,0.1444,0.1568684172268009,-0.012468417226800893,0.012468417226800893,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
14,Carnell Tate,0.0122,0.0,0.0122,0.0122,v1,2026-04-15T16:13:59,,
16,Rueben Bain,0.0122,0.0,0.0122,0.0122,v1,2026-04-15T16:13:59,,
25,Denzel Boston,0.0122,0.0,0.0122,0.0122,v1,2026-04-15T16:13:59,,
6,Ty Simpson,0.0004,0.0125814219231907,-0.0121814219231907,0.0121814219231907,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Francis Mauigoa,0.012,0.0,0.012,0.012,v1,2026-04-15T16:13:59,,
10,Emmanuel McNeil-Warren,0.0,0.0119954421779517,-0.0119954421779517,0.0119954421779517,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
10,Omar Cooper Jr.,0.0,0.0119954421779517,-0.0119954421779517,0.0119954421779517,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
3,Caleb Downs,0.0006,0.0124128741231826,-0.0118128741231826,0.0118128741231826,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
13,Kenyon Sadiq,0.0118,0.0,0.0118,0.0118,v1,2026-04-15T16:13:59,,
18,Kadyn Proctor,0.0118,0.0,0.0118,0.0118,v1,2026-04-15T16:13:59,,
20,Spencer Fano,0.0118,0.0,0.0118,0.0118,v1,2026-04-15T16:13:59,,
21,Ty Simpson,0.0118,0.0,0.0118,0.0118,v1,2026-04-15T16:13:59,,
22,Dillon Thieneman,0.0118,0.0,0.0118,0.0118,v1,2026-04-15T16:13:59,,
29,Kadyn Proctor,0.0118,0.0,0.0118,0.0118,v1,2026-04-15T16:13:59,,
31,Caleb Lomu,0.0118,0.0,0.0118,0.0118,v1,2026-04-15T16:13:59,,
2,Sonny Styles,0.0404,0.0521168266206837,-0.011716826620683699,0.011716826620683699,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Makai Lemon,0.029,0.0173938781036306,0.011606121896369403,0.011606121896369403,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
28,Denzel Boston,0.0116,0.0,0.0116,0.0116,v1,2026-04-15T16:13:59,,
31,Colton Hood,0.0116,0.0,0.0116,0.0116,v1,2026-04-15T16:13:59,,
7,Kadyn Proctor,0.0,0.0115344424431471,-0.0115344424431471,0.0115344424431471,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
29,C.J. Allen,0.0114,0.0,0.0114,0.0114,v1,2026-04-15T16:13:59,,
30,Kayden McDonald,0.0114,0.0,0.0114,0.0114,v1,2026-04-15T16:13:59,,
32,Max Iheanachor,0.0114,0.0,0.0114,0.0114,v1,2026-04-15T16:13:59,,
9,Omar Cooper Jr.,0.0,0.0112310536200622,-0.0112310536200622,0.0112310536200622,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
22,Caleb Lomu,0.0112,0.0,0.0112,0.0112,v1,2026-04-15T16:13:59,,
31,R Mason Thomas,0.0112,0.0,0.0112,0.0112,v1,2026-04-15T16:13:59,,
9,Kadyn Proctor,0.0086,0.019751163262868,-0.011151163262868,0.011151163262868,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,David Bailey,0.0302,0.0191738656735271,0.0110261343264729,0.0110261343264729,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
21,Emmanuel McNeil-Warren,0.011,0.0,0.011,0.011,v1,2026-04-15T16:13:59,,
26,Makai Lemon,0.011,0.0,0.011,0.011,v1,2026-04-15T16:13:59,,
29,Monroe Freeling,0.011,0.0,0.011,0.011,v1,2026-04-15T16:13:59,,
13,Blake Miller,0.0108,0.0,0.0108,0.0108,v1,2026-04-15T16:13:59,,
23,Francis Mauigoa,0.0108,0.0,0.0108,0.0108,v1,2026-04-15T16:13:59,,
23,Keldric Faulk,0.0108,0.0,0.0108,0.0108,v1,2026-04-15T16:13:59,,
24,Jeremiyah Love,0.0108,0.0,0.0108,0.0108,v1,2026-04-15T16:13:59,,
28,Chase Bisontis,0.0108,0.0,0.0108,0.0108,v1,2026-04-15T16:13:59,,
32,Olaivavega Ioane,0.0108,0.0,0.0108,0.0108,v1,2026-04-15T16:13:59,,
2,Jermod McCoy,0.0,0.0106994809618622,-0.0106994809618622,0.0106994809618622,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,KC Concepcion,0.0,0.0106994809618622,-0.0106994809618622,0.0106994809618622,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Omar Cooper Jr.,0.0,0.0106994809618622,-0.0106994809618622,0.0106994809618622,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Keldric Faulk,0.0,0.010614104212131,-0.010614104212131,0.010614104212131,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
18,Omar Cooper Jr.,0.0106,0.0,0.0106,0.0106,v1,2026-04-15T16:13:59,,
22,Caleb Downs,0.0106,0.0,0.0106,0.0106,v1,2026-04-15T16:13:59,,
24,Makai Lemon,0.0106,0.0,0.0106,0.0106,v1,2026-04-15T16:13:59,,
26,C.J. Allen,0.0106,0.0,0.0106,0.0106,v1,2026-04-15T16:13:59,,
13,Carnell Tate,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
13,Olaivavega Ioane,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
14,Dillon Thieneman,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
14,Kevin Concepcion,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
18,Kenyon Sadiq,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
19,Emmanuel McNeil-Warren,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
19,Kayden McDonald,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
20,Kevin Concepcion,0.0104,0.0,0.0104,0.0104,v1,2026-04-15T16:13:59,,
4,Jermod McCoy,0.0,0.0103581187087908,-0.0103581187087908,0.0103581187087908,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,Kenyon Sadiq,0.0102,0.0,0.0102,0.0102,v1,2026-04-15T16:13:59,,
15,Jeremiyah Love,0.0102,0.0,0.0102,0.0102,v1,2026-04-15T16:13:59,,
18,Keldric Faulk,0.0102,0.0,0.0102,0.0102,v1,2026-04-15T16:13:59,,
22,Rueben Bain,0.0102,0.0,0.0102,0.0102,v1,2026-04-15T16:13:59,,
24,Kayden McDonald,0.0102,0.0,0.0102,0.0102,v1,2026-04-15T16:13:59,,
10,KC Concepcion,0.0,0.01002897624714,-0.01002897624714,0.01002897624714,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
10,T.J. Parker,0.0,0.01002897624714,-0.01002897624714,0.01002897624714,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,David Bailey,0.0036,0.0136126002550152,-0.0100126002550152,0.0100126002550152,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Mansoor Delane,0.01,0.0,0.01,0.01,v1,2026-04-15T16:13:59,,
16,Spencer Fano,0.01,0.0,0.01,0.01,v1,2026-04-15T16:13:59,,
19,Francis Mauigoa,0.01,0.0,0.01,0.01,v1,2026-04-15T16:13:59,,
24,Cashius Howell,0.01,0.0,0.01,0.01,v1,2026-04-15T16:13:59,,
32,Akheem Mesidor,0.01,0.0,0.01,0.01,v1,2026-04-15T16:13:59,,
32,Jeremiyah Love,0.01,0.0,0.01,0.01,v1,2026-04-15T16:13:59,,
6,David Bailey,0.0058,0.0156500614166519,-0.0098500614166519,0.0098500614166519,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,Keldric Faulk,0.0098,0.0,0.0098,0.0098,v1,2026-04-15T16:13:59,,
23,Kenyon Sadiq,0.0098,0.0,0.0098,0.0098,v1,2026-04-15T16:13:59,,
25,Cashius Howell,0.0098,0.0,0.0098,0.0098,v1,2026-04-15T16:13:59,,
29,Emmanuel McNeil-Warren,0.0098,0.0,0.0098,0.0098,v1,2026-04-15T16:13:59,,
30,Keldric Faulk,0.0098,0.0,0.0098,0.0098,v1,2026-04-15T16:13:59,,
6,Jeremiyah Love,0.0124,0.0221259488994044,-0.009725948899404402,0.009725948899404402,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
4,Ty Simpson,0.0,0.0096766635305809,-0.0096766635305809,0.0096766635305809,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
7,Ty Simpson,0.0,0.0096435502393525,-0.0096435502393525,0.0096435502393525,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
32,R Mason Thomas,0.0096,0.0,0.0096,0.0096,v1,2026-04-15T16:13:59,,
7,Monroe Freeling,0.0048,0.0143477210878171,-0.0095477210878171,0.0095477210878171,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Dillon Thieneman,0.0002,0.0097440956701531,-0.009544095670153099,0.009544095670153099,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
4,Spencer Fano,0.0016,0.011142824671578,-0.009542824671578,0.009542824671578,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
21,Mansoor Delane,0.0094,0.0,0.0094,0.0094,v1,2026-04-15T16:13:59,,
21,Olaivavega Ioane,0.0094,0.0,0.0094,0.0094,v1,2026-04-15T16:13:59,,
9,KC Concepcion,0.0,0.0093898972889044,-0.0093898972889044,0.0093898972889044,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
7,Olaivavega Ioane,0.0004,0.0096435502393525,-0.009243550239352501,0.009243550239352501,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
19,Makai Lemon,0.0092,0.0,0.0092,0.0092,v1,2026-04-15T16:13:59,,
27,Emmanuel McNeil-Warren,0.0092,0.0,0.0092,0.0092,v1,2026-04-15T16:13:59,,
31,Omar Cooper Jr.,0.0092,0.0,0.0092,0.0092,v1,2026-04-15T16:13:59,,
8,Spencer Fano,0.0114,0.0204962012372186,-0.0090962012372186,0.0090962012372186,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
4,Olaivavega Ioane,0.0,0.0090793386212857,-0.0090793386212857,0.0090793386212857,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Carnell Tate,0.009,0.0,0.009,0.009,v1,2026-04-15T16:13:59,,
24,Jordyn Tyson,0.009,0.0,0.009,0.009,v1,2026-04-15T16:13:59,,
7,Jordyn Tyson,0.0482,0.0392171043067002,0.008982895693299797,0.008982895693299797,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
4,Francis Mauigoa,0.0148,0.0237234331717467,-0.008923433171746698,0.008923433171746698,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,David Bailey,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
16,Blake Miller,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
19,Rueben Bain,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
20,Rueben Bain,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
22,Avieon Terrell,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
27,Peter Woods,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
29,Omar Cooper Jr.,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
30,Brandon Cisse,0.0088,0.0,0.0088,0.0088,v1,2026-04-15T16:13:59,,
9,Emmanuel McNeil-Warren,0.0,0.0086785414336844,-0.0086785414336844,0.0086785414336844,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
9,Ty Simpson,0.0,0.0086785414336844,-0.0086785414336844,0.0086785414336844,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
10,Colton Hood,0.0,0.0086164443813456,-0.0086164443813456,0.0086164443813456,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,Akheem Mesidor,0.0086,0.0,0.0086,0.0086,v1,2026-04-15T16:13:59,,
17,Omar Cooper Jr.,0.0086,0.0,0.0086,0.0086,v1,2026-04-15T16:13:59,,
18,Jermod McCoy,0.0086,0.0,0.0086,0.0086,v1,2026-04-15T16:13:59,,
28,Emmanuel Pregnon,0.0086,0.0,0.0086,0.0086,v1,2026-04-15T16:13:59,,
25,Jeremiyah Love,0.0084,0.0,0.0084,0.0084,v1,2026-04-15T16:13:59,,
26,Jordyn Tyson,0.0084,0.0,0.0084,0.0084,v1,2026-04-15T16:13:59,,
8,Peter Woods,0.0,0.0083716878292865,-0.0083716878292865,0.0083716878292865,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Kadyn Proctor,0.0,0.0082392054175092,-0.0082392054175092,0.0082392054175092,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
18,Akheem Mesidor,0.0082,0.0,0.0082,0.0082,v1,2026-04-15T16:13:59,,
22,Jeremiyah Love,0.0082,0.0,0.0082,0.0082,v1,2026-04-15T16:13:59,,
23,Makai Lemon,0.0082,0.0,0.0082,0.0082,v1,2026-04-15T16:13:59,,
26,Dillon Thieneman,0.0082,0.0,0.0082,0.0082,v1,2026-04-15T16:13:59,,
27,Kayden McDonald,0.0082,0.0,0.0082,0.0082,v1,2026-04-15T16:13:59,,
30,Max Iheanachor,0.0082,0.0,0.0082,0.0082,v1,2026-04-15T16:13:59,,
31,Chris Johnson,0.0082,0.0,0.0082,0.0082,v1,2026-04-15T16:13:59,,
9,Blake Miller,0.0,0.0080673765439883,-0.0080673765439883,0.0080673765439883,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
9,Caleb Lomu,0.0,0.0080673765439883,-0.0080673765439883,0.0080673765439883,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
10,Blake Miller,0.0,0.0080495730404676,-0.0080495730404676,0.0080495730404676,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
10,Cashius Howell,0.0,0.0080495730404676,-0.0080495730404676,0.0080495730404676,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Makai Lemon,0.0,0.0080379185335382,-0.0080379185335382,0.0080379185335382,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
2,Spencer Fano,0.0,0.0080379185335382,-0.0080379185335382,0.0080379185335382,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
17,Olaivavega Ioane,0.008,0.0,0.008,0.008,v1,2026-04-15T16:13:59,,
27,Jeremiyah Love,0.008,0.0,0.008,0.008,v1,2026-04-15T16:13:59,,
8,Jeremiyah Love,0.0112,0.0191738656735271,-0.0079738656735271,0.0079738656735271,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
6,Jermod McCoy,0.0026,0.0105188937390611,-0.0079188937390611,0.0079188937390611,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,Cashius Howell,0.0,0.0078209188931492,-0.0078209188931492,0.0078209188931492,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
10,Spencer Fano,0.04,0.0321982921618705,0.007801707838129501,0.007801707838129501,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Rueben Bain,0.0078,0.0,0.0078,0.0078,v1,2026-04-15T16:13:59,,
11,Jeremiyah Love,0.0078,0.0,0.0078,0.0078,v1,2026-04-15T16:13:59,,
12,Kadyn Proctor,0.0078,0.0,0.0078,0.0078,v1,2026-04-15T16:13:59,,
14,Jermod McCoy,0.0078,0.0,0.0078,0.0078,v1,2026-04-15T16:13:59,,
14,Monroe Freeling,0.0078,0.0,0.0078,0.0078,v1,2026-04-15T16:13:59,,
14,Sonny Styles,0.0078,0.0,0.0078,0.0078,v1,2026-04-15T16:13:59,,
29,Kayden McDonald,0.0078,0.0,0.0078,0.0078,v1,2026-04-15T16:13:59,,
5,Kenyon Sadiq,0.0,0.0077306124905024,-0.0077306124905024,0.0077306124905024,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
5,Ty Simpson,0.0,0.0077306124905024,-0.0077306124905024,0.0077306124905024,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Emmanuel McNeil-Warren,0.0076,0.0,0.0076,0.0076,v1,2026-04-15T16:13:59,,
29,Jermod McCoy,0.0076,0.0,0.0076,0.0076,v1,2026-04-15T16:13:59,,
32,Kayden McDonald,0.0076,0.0,0.0076,0.0076,v1,2026-04-15T16:13:59,,
10,Caleb Lomu,0.0,0.0075526858157474,-0.0075526858157474,0.0075526858157474,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
11,Carnell Tate,0.0074,0.0,0.0074,0.0074,v1,2026-04-15T16:13:59,,
15,Kadyn Proctor,0.0074,0.0,0.0074,0.0074,v1,2026-04-15T16:13:59,,
27,Emmanuel Pregnon,0.0074,0.0,0.0074,0.0074,v1,2026-04-15T16:13:59,,
29,Malachi Lawrence,0.0074,0.0,0.0074,0.0074,v1,2026-04-15T16:13:59,,
29,Mansoor Delane,0.0074,0.0,0.0074,0.0074,v1,2026-04-15T16:13:59,,
32,Ty Simpson,0.0074,0.0,0.0074,0.0074,v1,2026-04-15T16:13:59,,
8,KC Concepcion,0.0,0.0073381461219671,-0.0073381461219671,0.0073381461219671,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
8,T.J. Parker,0.0,0.0073381461219671,-0.0073381461219671,0.0073381461219671,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
7,Keldric Faulk,0.0,0.007262426723463,-0.007262426723463,0.007262426723463,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
12,David Bailey,0.0072,0.0,0.0072,0.0072,v1,2026-04-15T16:13:59,,
13,Dillon Thieneman,0.0072,0.0,0.0072,0.0072,v1,2026-04-15T16:13:59,,
23,Caleb Downs,0.0072,0.0,0.0072,0.0072,v1,2026-04-15T16:13:59,,
9,Avieon Terrell,0.0,0.0070714041311502,-0.0070714041311502,0.0070714041311502,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
21,Jermod McCoy,0.007,0.0,0.007,0.007,v1,2026-04-15T16:13:59,,
26,Caleb Lomu,0.007,0.0,0.007,0.007,v1,2026-04-15T16:13:59,,
26,Emmanuel McNeil-Warren,0.007,0.0,0.007,0.007,v1,2026-04-15T16:13:59,,
29,Brandon Cisse,0.007,0.0,0.007,0.007,v1,2026-04-15T16:13:59,,
3,Jordyn Tyson,0.0,0.0068823856524576,-0.0068823856524576,0.0068823856524576,v1,2026-04-15T16:13:59,DraftKings,2026-04-15 15:51:34
16,Monroe Freeling,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
23,Dillon Thieneman,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
26,Emmanuel Pregnon,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
26,Malachi Lawrence,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
30,Akheem Mesidor,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
30,Caleb Banks,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
30,Malachi Lawrence,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
31,Kevin Concepcion,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
31,Peter Woods,0.0068,0.0,0.0068,0.0068,v1,2026-04-15T16:13:59,,
